"Id","Response"
56684,3
56685,5
56686,5
56688,6
56692,6
56702,5
56709,5
56711,7
56712,2
56719,4
56722,5
56723,3
56724,4
56725,2
56731,4
56735,7
56750,4
56755,6
56762,3
56765,6
56767,5
56770,6
56771,6
56772,6
56773,5
56775,6
56785,6
56786,6
56788,7
56790,5
56793,2
56795,7
56797,7
56804,7
56809,7
56810,2
56819,6
56822,7
56823,7
56829,5
56833,3
56836,6
56842,3
56845,5
56846,7
56851,6
56853,6
56854,8
56857,5
56859,5
56866,5
56867,6
56868,1
56869,7
56872,5
56877,6
56880,7
56892,6
56899,5
56900,7
56910,7
56911,4
56915,6
56916,3
56918,7
56925,7
56929,3
56931,6
56932,7
56937,4
56945,4
56947,6
56948,6
56950,6
56954,3
56956,6
56959,5
56963,6
56965,5
56973,1
56975,6
56976,6
56977,4
56991,3
56995,1
57000,1
57004,1
57007,5
57011,6
57017,3
57018,7
57028,5
57038,6
57044,2
57050,8
57057,6
57058,7
57061,3
57064,6
57066,3
57069,6
57071,6
57072,5
57078,5
57080,6
57084,7
57091,7
57092,6
57095,4
57097,8
57108,4
57110,6
57112,5
57114,6
57116,6
57117,3
57118,6
57123,5
57124,6
57125,3
57126,3
57128,6
57130,2
57139,6
57140,7
57143,5
57149,6
57156,3
57157,6
57162,3
57163,3
57169,5
57170,6
57173,5
57177,6
57178,3
57184,4
57188,3
57193,5
57198,6
57201,6
57202,6
57218,1
57234,6
57243,6
57244,7
57246,5
57248,3
57256,6
57258,7
57279,3
57283,5
57293,5
57297,2
57312,6
57316,6
57319,5
57322,4
57323,3
57327,4
57332,5
57344,6
57345,6
57347,6
57352,7
57353,6
57356,4
57363,4
57366,4
57368,3
57369,6
57377,2
57379,6
57381,5
57388,5
57390,6
57399,1
57403,4
57405,3
57406,5
57411,6
57416,5
57422,6
57431,3
57435,4
57440,7
57442,5
57446,3
57450,7
57452,6
57453,5
57455,6
57458,1
57465,7
57468,6
57471,6
57474,4
57483,1
57485,1
57488,6
57489,3
57494,3
57497,7
57498,2
57500,4
57504,6
57510,6
57512,1
57515,6
57517,6
57519,7
57529,6
57530,6
57549,5
57552,7
57556,6
57559,5
57560,4
57562,6
57566,7
57577,7
57578,7
57579,6
57584,4
57588,3
57591,5
57592,5
57601,7
57603,7
57605,6
57606,4
57608,6
57611,6
57615,1
57618,6
57623,2
57627,5
57629,5
57630,6
57632,7
57635,2
57641,6
57642,5
57643,7
57645,4
57646,6
57653,6
57656,7
57669,5
57672,7
57675,7
57681,7
57692,6
57698,6
57699,7
57702,8
57703,4
57704,6
57706,4
57713,3
57714,1
57723,1
57725,6
57730,4
57737,6
57744,5
57745,6
57747,2
57750,6
57751,6
57752,6
57755,6
57760,5
57761,8
57764,1
57769,4
57770,6
57772,1
57774,6
57775,6
57776,6
57792,4
57795,6
57798,7
57799,6
57800,4
57801,5
57803,5
57811,6
57812,4
57813,5
57816,5
57822,7
57825,5
57828,1
57833,6
57838,1
57850,6
57854,7
57859,6
57869,5
57873,4
57878,6
57889,4
57891,6
57896,4
57898,7
57900,2
57904,6
57905,1
57914,2
57918,3
57921,6
57927,6
57930,3
57938,7
57939,7
57951,6
57958,4
57962,3
57963,6
57966,7
57975,5
57976,5
57982,7
57986,6
57987,6
57989,5
57993,5
57994,3
58003,6
58012,1
58016,3
58022,4
58026,7
58030,6
58037,6
58039,6
58045,4
58048,5
58051,7
58052,5
58054,6
58057,6
58058,6
58059,6
58060,7
58064,6
58074,3
58077,5
58083,6
58086,5
58090,4
58094,7
58101,7
58103,2
58104,7
58111,6
58112,7
58116,7
58117,7
58118,6
58124,6
58132,6
58136,6
58137,6
58142,3
58151,4
58156,4
58160,6
58162,7
58166,6
58170,3
58172,7
58176,4
58180,6
58185,6
58189,3
58192,1
58194,6
58196,4
58197,3
58198,6
58200,6
58202,8
58203,6
58217,7
58218,3
58219,6
58228,6
58238,4
58239,6
58241,3
58243,1
58251,7
58263,6
58264,6
58265,6
58266,6
58267,3
58270,6
58282,6
58283,4
58284,4
58285,4
58287,6
58291,3
58293,5
58294,1
58297,1
58300,1
58302,6
58304,4
58307,7
58308,6
58309,5
58312,7
58313,7
58314,6
58316,7
58322,6
58324,6
58325,7
58326,4
58328,6
58333,1
58334,6
58335,7
58338,7
58348,6
58351,5
58353,6
58354,2
58355,4
58357,7
58364,7
58368,3
58369,6
58380,6
58386,4
58389,5
58399,7
58401,5
58402,1
58407,7
58410,7
58411,5
58415,4
58416,6
58421,1
58433,6
58435,6
58436,6
58443,1
58446,6
58450,6
58451,6
58467,5
58469,6
58472,1
58485,5
58486,4
58487,6
58497,4
58507,4
58515,3
58526,6
58531,6
58533,6
58541,1
58542,6
58549,6
58551,7
58556,8
58557,6
58560,6
58565,7
58571,6
58576,6
58581,4
58583,7
58589,5
58591,4
58598,6
58605,6
58609,7
58611,5
58614,6
58615,7
58624,5
58628,8
58629,6
58633,7
58634,3
58641,6
58646,6
58649,2
58650,6
58654,6
58655,3
58658,7
58660,6
58664,6
58669,4
58672,1
58678,6
58680,7
58682,6
58683,3
58690,7
58693,7
58698,5
58702,7
58703,5
58705,6
58707,3
58709,6
58721,6
58723,6
58728,1
58729,3
58730,1
58731,6
58732,7
58733,6
58736,3
58739,6
58750,6
58752,6
58754,1
58756,4
58765,6
58774,7
58777,7
58780,5
58790,4
58795,5
58801,6
58802,4
58806,6
58810,7
58812,5
58814,2
58817,4
58818,6
58828,5
58841,6
58843,3
58845,6
58848,7
58854,5
58858,7
58861,7
58863,8
58864,4
58866,6
58879,6
58882,7
58892,3
58894,5
58899,3
58904,7
58906,3
58921,6
58925,1
58928,5
58934,7
58940,6
58943,6
58947,7
58952,6
58953,6
58955,7
58956,1
58965,5
58966,3
58969,7
58986,4
58992,6
59002,6
59006,7
59009,3
59010,6
59012,4
59016,6
59021,3
59029,6
59030,1
59034,6
59039,3
59040,6
59042,6
59045,6
59050,4
59052,5
59062,7
59063,4
59069,7
59071,6
59073,5
59081,7
59082,3
59084,4
59091,6
59092,1
59094,6
59098,7
59099,6
59103,6
59112,6
59114,7
59115,3
59122,6
59123,3
59124,5
59127,5
59128,3
59131,6
59132,6
59135,6
59147,6
59154,2
59163,5
59164,2
59173,7
59182,6
59186,7
59188,5
59189,3
59195,3
59198,7
59200,3
59203,7
59204,7
59209,7
59217,3
59227,4
59231,5
59233,5
59234,4
59241,2
59242,4
59244,6
59246,6
59252,3
59254,5
59256,6
59258,6
59260,6
59266,2
59268,4
59273,6
59276,5
59277,4
59290,4
59298,4
59299,7
59301,7
59302,7
59308,5
59309,1
59310,5
59313,7
59315,7
59323,6
59328,6
59340,6
59343,1
59346,6
59350,6
59358,5
59359,7
59362,6
59363,4
59371,4
59376,7
59378,4
59383,2
59385,4
59388,1
59400,2
59401,6
59405,6
59406,7
59410,6
59411,7
59413,3
59420,6
59421,7
59423,7
59432,6
59435,6
59438,4
59444,6
59445,6
59446,4
59448,6
59450,4
59453,7
59455,7
59459,4
59463,5
59464,6
59466,5
59475,7
59478,7
59483,4
59484,5
59485,6
59490,6
59493,6
59499,6
59501,6
59508,6
59517,4
59523,7
59524,6
59525,8
59531,6
59534,8
59537,6
59541,4
59551,6
59552,6
59554,6
59555,6
59557,5
59558,5
59559,6
59560,4
59568,3
59570,6
59571,4
59572,6
59587,6
59591,2
59592,7
59593,2
59601,3
59605,6
59607,6
59608,5
59610,7
59613,7
59614,6
59618,6
59620,6
59621,4
59627,5
59629,5
59636,6
59645,4
59650,6
59653,5
59655,3
59656,4
59660,5
59670,4
59671,5
59676,7
59684,3
59687,1
59690,6
59694,4
59695,7
59696,6
59702,3
59705,6
59708,3
59710,3
59716,7
59722,3
59723,4
59725,6
59729,5
59739,6
59741,5
59745,6
59746,6
59747,6
59749,5
59751,1
59754,5
59758,4
59764,4
59765,6
59768,7
59770,6
59773,6
59775,6
59776,6
59778,5
59782,6
59785,5
59787,8
59788,6
59790,6
59793,4
59795,6
59798,5
59800,1
59805,7
59817,6
59821,6
59825,6
59829,6
59833,6
59835,6
59836,6
59838,6
59846,6
59851,3
59852,6
59859,4
59862,5
59866,6
59869,6
59874,5
59881,4
59887,2
59888,1
59890,5
59899,4
59908,6
59910,6
59916,6
59924,6
59926,3
59934,6
59940,5
59941,7
59951,6
59952,7
59966,8
59969,6
59973,6
59983,6
59986,5
59988,6
59992,4
60001,5
60006,7
60009,3
60010,5
60016,4
60021,2
60023,6
60024,7
60025,7
60032,3
60033,6
60041,6
60044,7
60046,3
60047,5
60048,6
60049,6
60052,6
60056,7
60061,1
60064,7
60069,4
60072,6
60073,4
60074,6
60079,4
60080,6
60084,6
60094,6
60098,3
60102,6
60108,5
60112,6
60116,6
60117,6
60121,6
60124,6
60126,6
60128,6
60138,7
60139,6
60140,6
60143,4
60147,5
60149,6
60153,6
60157,4
60162,6
60163,5
60166,6
60185,6
60197,6
60200,2
60201,1
60202,5
60204,4
60205,6
60207,7
60219,4
60223,7
60227,6
60230,6
60238,3
60245,8
60257,6
60261,5
60263,6
60266,6
60270,5
60271,1
60278,5
60282,6
60285,7
60289,7
60291,1
60292,5
60295,1
60300,3
60302,6
60305,6
60309,7
60311,4
60314,6
60322,5
60326,5
60328,6
60329,3
60331,7
60332,6
60333,5
60338,6
60344,7
60347,5
60355,6
60356,6
60358,3
60359,5
60360,6
60361,2
60363,7
60365,1
60368,7
60371,6
60373,6
60377,3
60380,6
60381,6
60382,6
60389,7
60392,6
60393,1
60395,7
60399,6
60403,3
60410,5
60411,3
60413,6
60419,5
60421,6
60424,7
60432,4
60436,6
60437,6
60446,5
60450,7
60454,6
60461,5
60462,7
60464,6
60465,3
60469,3
60473,7
60474,6
60484,6
60485,5
60493,3
60494,5
60495,3
60497,6
60498,6
60499,6
60500,3
60501,6
60509,7
60513,1
60514,4
60516,6
60517,5
60521,7
60525,7
60530,4
60532,5
60537,7
60539,6
60540,4
60546,7
60549,6
60552,3
60553,6
60559,2
60564,5
60568,7
60581,6
60587,6
60588,7
60589,2
60596,4
60597,6
60600,2
60609,7
60615,4
60621,6
60627,7
60646,2
60647,6
60649,4
60654,4
60656,7
60660,7
60662,2
60666,6
60667,1
60673,4
60682,6
60689,5
60697,7
60699,7
60700,5
60706,5
60709,7
60710,7
60720,6
60721,4
60723,4
60728,8
60735,7
60738,6
60739,6
60742,7
60743,5
60746,7
60747,6
60748,7
60752,3
60756,5
60758,6
60759,7
60760,7
60761,4
60773,6
60775,7
60778,7
60779,4
60780,6
60786,5
60798,6
60802,6
60803,1
60810,6
60816,3
60824,4
60828,6
60829,7
60831,4
60834,7
60842,1
60843,3
60849,6
60859,2
60863,6
60864,4
60867,6
60869,6
60871,5
60872,5
60877,7
60878,6
60883,3
60886,6
60888,4
60892,5
60893,6
60894,6
60896,7
60900,5
60912,5
60913,2
60921,7
60926,1
60928,6
60935,6
60938,6
60944,1
60945,4
60946,3
60947,6
60949,4
60957,6
60960,6
60961,6
60967,7
60975,6
60983,3
60989,3
60992,6
60994,6
60999,6
61000,6
61002,6
61010,6
61014,5
61018,8
61020,7
61021,5
61025,7
61027,6
61028,3
61031,3
61033,6
61036,5
61037,3
61040,5
61044,4
61050,6
61051,7
61052,6
61053,6
61060,2
61065,7
61066,6
61072,6
61074,2
61077,3
61081,7
61082,6
61091,7
61092,5
61094,4
61095,3
61099,3
61107,7
61115,6
61123,3
61140,7
61142,5
61147,7
61154,3
61156,6
61159,6
61161,7
61166,4
61174,6
61175,6
61181,7
61183,4
61184,6
61190,3
61194,6
61196,6
61198,8
61200,5
61204,4
61219,4
61220,6
61221,7
61224,6
61227,6
61229,6
61230,6
61234,1
61235,3
61242,6
61243,5
61244,6
61246,6
61248,4
61258,4
61264,3
61274,4
61277,1
61280,3
61300,6
61306,7
61308,5
61312,7
61315,7
61319,7
61330,3
61338,5
61339,6
61347,7
61348,7
61349,6
61357,7
61358,5
61373,6
61374,1
61376,4
61378,6
61380,6
61385,6
61388,5
61397,6
61398,7
61409,3
61420,3
61424,5
61436,2
61437,7
61440,4
61443,6
61445,3
61446,7
61448,7
61450,5
61455,1
61456,6
61462,6
61463,6
61464,6
61472,8
61479,6
61485,5
61506,3
61507,7
61510,7
61511,5
61517,3
61519,4
61522,4
61523,6
61524,1
61534,5
61535,6
61542,6
61546,6
61548,6
61551,4
61555,5
61557,2
61560,6
61563,6
61567,6
61568,6
61569,7
61570,7
61576,3
61579,6
61580,7
61581,7
61583,4
61585,4
61586,6
61588,7
61606,5
61608,6
61612,6
61614,7
61618,3
61621,2
61628,2
61634,7
61638,4
61640,3
61646,7
61652,5
61653,6
61660,4
61665,1
61666,3
61669,5
61676,6
61693,3
61695,1
61696,6
61699,6
61700,3
61702,7
61716,1
61721,6
61725,3
61729,5
61733,7
61739,3
61740,6
61741,7
61743,7
61748,6
61749,2
61750,4
61753,6
61755,4
61757,3
61758,1
61762,6
61764,5
61765,4
61766,3
61769,7
61771,1
61775,7
61776,5
61779,7
61781,5
61792,7
61793,5
61795,6
61797,3
61799,6
61801,6
61810,4
61811,7
61814,6
61815,6
61816,6
61817,6
61818,1
61821,6
61825,1
61827,6
61833,6
61834,6
61839,7
61848,2
61850,5
61852,6
61858,6
61862,5
61874,6
61881,6
61897,5
61902,7
61904,1
61906,7
61912,2
61915,4
61917,6
61925,5
61926,6
61929,6
61932,6
61933,5
61934,3
61945,4
61947,7
61948,2
61952,5
61960,6
61963,5
61966,6
61969,3
61970,5
61971,6
61972,4
61974,3
61979,7
61985,6
61987,7
61989,7
61992,6
61998,3
61999,6
62003,5
62004,6
62005,6
62010,4
62012,4
62014,6
62018,7
62024,7
62030,3
62032,3
62034,6
62049,7
62052,6
62054,5
62055,7
62057,2
62059,6
62061,5
62065,4
62066,5
62067,4
62069,2
62077,7
62078,6
62087,5
62089,7
62091,4
62096,6
62102,7
62103,7
62104,7
62106,3
62107,3
62109,5
62110,4
62113,7
62114,3
62119,3
62120,6
62122,8
62123,6
62124,7
62125,6
62127,2
62142,1
62145,6
62148,7
62155,5
62158,4
62162,3
62165,5
62168,6
62172,6
62174,6
62178,7
62181,8
62193,6
62198,2
62209,7
62211,3
62212,7
62223,6
62233,7
62242,6
62244,4
62247,7
62248,6
62252,6
62254,6
62258,6
62265,6
62270,2
62271,4
62274,4
62283,7
62290,6
62293,6
62295,3
62297,6
62301,6
62304,5
62309,3
62312,6
62313,6
62319,6
62321,3
62330,8
62336,5
62337,5
62339,7
62343,3
62346,7
62350,3
62351,4
62353,6
62368,7
62370,6
62375,5
62381,3
62386,6
62389,7
62396,6
62400,6
62403,6
62408,5
62412,7
62413,6
62419,4
62427,7
62435,4
62436,6
62440,2
62443,6
62449,7
62451,6
62457,7
62458,6
62459,5
62460,7
62461,6
62462,4
62474,4
62478,1
62481,7
62484,6
62487,7
62492,8
62494,6
62495,6
62496,5
62505,5
62507,7
62511,4
62514,6
62518,3
62519,3
62521,3
62530,5
62531,5
62534,7
62539,2
62542,7
62544,6
62546,7
62547,6
62551,4
62555,6
62556,6
62557,7
62566,5
62567,3
62568,7
62572,4
62574,6
62575,6
62576,6
62577,2
62579,7
62580,6
62582,3
62584,3
62587,6
62594,7
62596,3
62597,4
62598,5
62604,6
62606,6
62607,7
62608,6
62612,7
62613,3
62614,6
62615,6
62623,7
62625,5
62626,4
62627,5
62628,6
62630,2
62631,6
62634,3
62635,7
62638,6
62639,6
62641,6
62645,7
62653,6
62657,5
62659,4
62660,3
62665,5
62668,6
62669,1
62671,6
62676,7
62677,7
62685,6
62689,7
62701,5
62705,6
62706,5
62708,5
62712,6
62716,1
62719,6
62723,7
62729,6
62731,6
62738,1
62741,1
62742,1
62743,6
62748,4
62751,6
62755,4
62756,5
62760,7
62761,2
62768,1
62769,2
62773,1
62780,3
62785,3
62788,6
62795,7
62798,5
62802,6
62803,6
62805,7
62812,6
62825,6
62828,7
62830,4
62832,6
62834,6
62840,1
62843,6
62846,6
62848,7
62851,1
62852,3
62853,6
62858,6
62859,5
62860,4
62862,6
62866,7
62869,7
62874,6
62876,6
62878,3
62883,6
62887,4
62893,2
62894,7
62899,7
62903,6
62909,6
62916,7
62919,4
62932,7
62936,5
62938,7
62940,6
62946,7
62947,3
62956,4
62959,7
62965,3
62968,7
62971,3
62976,7
62989,6
62997,6
62999,7
63002,2
63007,6
63008,7
63030,4
63033,6
63034,4
63039,7
63044,5
63049,5
63051,6
63052,6
63056,7
63057,2
63063,4
63064,5
63066,7
63075,6
63078,7
63084,5
63093,5
63094,7
63095,4
63099,6
63105,6
63107,7
63108,6
63109,4
63113,7
63120,5
63122,5
63123,6
63125,3
63126,3
63135,7
63139,7
63145,6
63146,1
63149,7
63151,7
63160,3
63165,4
63168,6
63170,7
63171,4
63174,5
63177,7
63186,4
63190,1
63191,7
63192,7
63195,6
63198,6
63206,5
63209,4
63214,7
63218,7
63220,6
63221,5
63222,3
63223,6
63224,6
63228,3
63231,4
63235,6
63238,3
63242,3
63246,7
63252,4
63253,6
63259,6
63260,3
63261,6
63262,6
63265,7
63268,6
63269,6
63270,6
63275,6
63276,5
63280,5
63285,4
63291,6
63293,7
63295,7
63298,6
63299,5
63308,6
63309,5
63310,4
63312,4
63319,3
63320,5
63327,1
63328,6
63336,6
63337,6
63338,3
63341,6
63344,6
63356,6
63361,6
63365,5
63367,5
63370,6
63375,6
63376,6
63379,7
63380,7
63386,7
63396,6
63402,6
63405,7
63406,6
63409,4
63413,7
63415,5
63419,7
63423,7
63425,4
63426,6
63427,5
63428,4
63434,6
63436,7
63437,7
63441,4
63442,6
63443,6
63448,7
63449,3
63450,6
63452,4
63458,6
63463,1
63465,3
63471,3
63473,3
63478,6
63482,6
63485,3
63489,4
63491,7
63492,6
63497,7
63498,1
63500,5
63502,6
63505,8
63512,6
63515,1
63519,6
63527,2
63533,4
63543,4
63544,4
63547,7
63553,6
63555,3
63556,8
63557,3
63562,7
63567,5
63568,5
63570,6
63571,4
63574,6
63576,4
63586,4
63590,7
63595,6
63596,6
63600,7
63603,6
63610,6
63617,3
63630,5
63633,7
63641,6
63646,3
63658,3
63663,7
63665,4
63666,7
63667,5
63668,6
63670,6
63674,6
63677,6
63686,6
63689,6
63691,3
63695,5
63710,5
63713,7
63714,6
63715,6
63722,6
63724,1
63725,6
63731,7
63732,6
63734,6
63736,6
63737,4
63739,7
63755,6
63756,7
63763,4
63767,6
63772,6
63781,7
63783,6
63788,3
63797,2
63801,6
63804,5
63807,4
63811,8
63812,3
63815,7
63816,6
63830,3
63834,2
63837,3
63845,2
63847,8
63848,5
63849,6
63855,6
63857,5
63860,3
63869,6
63874,7
63875,5
63878,6
63879,3
63880,6
63890,6
63892,5
63893,6
63897,6
63901,4
63902,5
63912,6
63918,6
63927,6
63930,6
63935,6
63936,3
63939,6
63941,6
63945,6
63960,5
63961,4
63963,5
63970,3
63972,3
63974,5
63989,4
63996,7
63999,3
64006,6
64008,6
64009,6
64017,6
64027,6
64028,4
64033,3
64036,5
64037,4
64041,7
64042,6
64045,7
64050,6
64052,5
64055,4
64058,1
64059,4
64066,7
64070,6
64077,6
64083,7
64084,7
64088,6
64091,7
64093,3
64095,6
64096,2
64098,6
64099,3
64100,1
64102,1
64103,2
64107,5
64110,8
64113,6
64118,4
64127,1
64134,7
64144,6
64147,6
64149,6
64153,3
64157,3
64158,4
64168,7
64169,6
64173,6
64178,6
64181,6
64186,4
64196,6
64197,4
64198,4
64208,7
64209,7
64211,7
64218,5
64219,5
64229,5
64230,5
64243,1
64246,6
64252,6
64257,6
64258,5
64261,6
64265,3
64274,6
64276,6
64279,6
64281,7
64296,3
64297,5
64302,5
64303,6
64307,6
64309,5
64310,7
64312,5
64313,4
64314,4
64322,7
64331,3
64337,6
64341,7
64353,7
64354,8
64357,7
64366,2
64377,2
64379,3
64382,7
64388,4
64394,6
64399,6
64400,6
64403,6
64404,5
64407,3
64412,6
64414,4
64415,5
64418,6
64419,4
64421,1
64426,7
64429,4
64438,7
64440,7
64454,6
64455,5
64459,4
64461,4
64467,5
64471,6
64473,7
64477,6
64479,8
64487,7
64497,7
64498,7
64500,1
64504,2
64507,7
64513,6
64514,6
64518,5
64519,5
64521,7
64524,7
64528,5
64533,6
64534,7
64536,7
64547,6
64549,6
64564,6
64565,6
64569,7
64576,6
64581,7
64582,3
64590,7
64600,5
64602,6
64606,2
64609,6
64610,4
64615,4
64617,6
64618,6
64622,6
64625,4
64627,5
64628,5
64630,4
64648,6
64650,3
64651,7
64653,6
64658,6
64664,5
64670,5
64676,5
64679,5
64686,5
64689,6
64696,5
64705,7
64706,1
64720,7
64722,7
64723,7
64729,7
64739,4
64749,6
64751,6
64757,1
64758,1
64767,7
64768,6
64779,7
64781,5
64782,5
64783,6
64784,7
64785,6
64788,6
64793,6
64796,6
64800,3
64801,3
64802,6
64816,7
64817,6
64823,2
64827,4
64832,4
64841,3
64843,6
64848,6
64849,7
64850,3
64853,2
64857,7
64864,6
64865,6
64866,4
64875,6
64880,3
64881,3
64884,3
64887,5
64893,6
64894,3
64901,2
64902,6
64905,3
64908,5
64918,6
64923,7
64925,7
64932,5
64934,5
64936,6
64938,6
64939,6
64941,6
64944,4
64951,4
64955,6
64957,6
64961,3
64965,6
64966,4
64970,6
64971,6
64975,7
64982,7
64985,3
64986,3
64987,7
64988,6
64997,5
64999,4
65000,6
65002,6
65003,6
65004,5
65008,4
65009,6
65011,6
65028,5
65032,5
65035,3
65036,4
65038,3
65043,3
65047,3
65051,6
65055,7
65061,5
65063,5
65067,5
65068,6
65071,1
65073,4
65074,6
65076,7
65077,6
65082,4
65084,6
65086,7
65087,3
65096,7
65103,4
65105,7
65107,6
65109,6
65111,6
65113,6
65114,7
65117,7
65123,2
65124,7
65131,4
65135,7
65137,3
65143,7
65144,6
65149,6
65151,6
65152,6
65154,6
65157,6
65158,4
65162,6
65168,7
65169,7
65170,7
65172,6
65177,4
65178,6
65180,3
65188,7
65189,7
65191,4
65193,6
65194,7
65197,5
65202,7
65204,7
65220,3
65221,6
65222,5
65225,1
65229,6
65230,6
65231,1
65234,7
65242,5
65250,3
65255,2
65258,6
65269,7
65273,5
65276,6
65288,6
65294,5
65298,6
65303,6
65308,4
65317,7
65319,1
65320,6
65323,4
65324,6
65327,7
65329,3
65331,6
65332,6
65333,6
65336,5
65339,6
65341,7
65342,5
65346,7
65352,3
65356,6
65357,6
65359,6
65360,6
65363,1
65365,2
65374,5
65378,7
65381,6
65391,6
65394,6
65395,4
65400,8
65402,3
65409,5
65411,6
65417,3
65422,4
65423,5
65430,5
65434,6
65437,2
65438,4
65439,3
65441,7
65442,6
65443,6
65452,4
65455,5
65456,6
65459,2
65461,3
65463,6
65465,3
65477,6
65481,7
65482,2
65484,6
65486,7
65488,3
65489,6
65491,7
65495,7
65503,7
65509,3
65510,7
65511,6
65516,4
65519,3
65530,6
65546,6
65549,5
65550,7
65556,6
65559,5
65563,4
65564,6
65568,2
65570,2
65573,1
65582,3
65589,6
65594,6
65596,4
65602,4
65604,6
65615,7
65618,6
65621,6
65626,6
65627,4
65629,7
65631,4
65641,6
65648,7
65651,3
65652,8
65654,4
65664,7
65666,1
65672,6
65675,1
65676,6
65683,7
65686,6
65690,5
65691,7
65699,6
65703,5
65704,3
65705,3
65713,1
65724,5
65725,7
65733,5
65738,6
65739,6
65741,6
65749,6
65751,6
65752,7
65759,7
65765,8
65768,6
65770,1
65772,7
65782,3
65783,7
65789,7
65792,6
65796,7
65807,2
65815,6
65818,6
65819,4
65822,6
65829,2
65830,6
65831,6
65832,6
65837,2
65838,1
65840,4
65842,7
65844,4
65851,7
65856,5
65862,3
65866,4
65868,6
65869,1
65877,4
65880,7
65884,3
65886,6
65888,1
65892,6
65893,7
65897,7
65903,1
65904,6
65906,6
65908,6
65910,5
65914,2
65916,6
65923,5
65936,6
65945,3
65950,5
65953,5
65954,4
65955,6
65957,7
65967,6
65973,7
65976,2
65977,6
65980,3
65985,4
65987,5
65992,6
65997,8
65998,5
66006,5
66007,5
66011,4
66012,7
66014,6
66017,3
66018,1
66019,6
66020,5
66023,6
66024,7
66025,3
66030,2
66033,6
66040,5
66047,4
66050,4
66052,6
66058,4
66062,6
66067,7
66070,1
66074,6
66075,6
66078,7
66082,5
66086,6
66091,6
66096,4
66100,5
66109,7
66112,4
66113,7
66114,6
66118,7
66123,5
66130,6
66141,5
66142,5
66149,7
66151,6
66152,6
66155,2
66162,7
66164,6
66166,5
66167,6
66168,6
66170,7
66173,6
66179,6
66183,7
66188,7
66193,7
66194,7
66195,7
66196,2
66198,2
66205,1
66210,3
66220,5
66221,3
66222,7
66228,6
66231,6
66233,4
66234,3
66235,3
66237,3
66242,5
66245,6
66246,6
66248,6
66251,6
66255,4
66261,3
66262,3
66263,7
66266,1
66279,7
66292,6
66293,6
66295,5
66298,5
66302,4
66303,1
66307,1
66318,7
66319,6
66349,7
66352,5
66357,5
66358,1
66359,5
66360,6
66364,6
66365,5
66368,6
66376,6
66380,7
66384,6
66393,3
66394,6
66404,6
66406,7
66408,3
66409,5
66410,7
66412,7
66428,4
66434,5
66435,5
66442,4
66445,6
66451,6
66453,6
66455,7
66457,7
66461,3
66465,7
66470,5
66474,6
66484,6
66489,5
66492,1
66496,7
66498,5
66504,7
66506,6
66508,7
66514,7
66519,6
66523,7
66527,1
66533,7
66535,6
66539,5
66547,1
66552,6
66560,3
66564,7
66571,3
66574,4
66576,5
66578,2
66579,5
66580,7
66582,7
66586,2
66596,2
66600,6
66604,8
66617,6
66620,7
66622,6
66624,5
66630,6
66631,6
66633,3
66636,2
66639,6
66643,4
66657,4
66658,4
66663,6
66665,7
66666,3
66671,1
66675,7
66679,1
66680,4
66697,5
66704,6
66705,7
66708,5
66734,6
66735,7
66738,5
66741,7
66747,7
66748,6
66749,3
66750,6
66751,6
66754,3
66756,4
66764,6
66766,1
66767,7
66769,5
66771,6
66773,5
66778,6
66782,3
66794,6
66801,7
66808,6
66815,4
66825,6
66829,6
66832,2
66845,6
66848,7
66853,4
66860,5
66866,7
66875,5
66879,6
66882,6
66887,7
66889,7
66896,7
66903,2
66906,5
66911,5
66912,4
66913,4
66914,7
66915,5
66918,5
66924,6
66925,7
66932,6
66936,6
66939,6
66940,5
66944,7
66957,6
66958,4
66961,5
66969,6
66970,7
66973,7
66975,4
66976,6
66980,2
66985,6
66986,6
66992,7
66995,6
66996,3
66999,6
67000,7
67009,6
67011,6
67012,4
67022,6
67026,5
67029,7
67035,6
67046,7
67047,6
67050,5
67053,4
67062,4
67063,6
67065,6
67066,6
67072,4
67076,4
67081,4
67083,7
67085,7
67086,7
67090,6
67097,3
67099,6
67100,4
67102,5
67110,3
67120,6
67121,4
67122,7
67132,1
67144,7
67147,6
67155,5
67161,6
67162,6
67167,3
67169,4
67172,2
67174,3
67177,6
67185,6
67187,7
67197,2
67210,6
67212,7
67215,3
67218,7
67220,2
67222,7
67223,6
67234,6
67239,6
67240,6
67241,6
67246,6
67249,3
67252,3
67253,6
67257,6
67258,4
67261,3
67267,6
67274,7
67280,5
67282,6
67286,6
67288,2
67292,7
67300,6
67301,8
67304,6
67316,6
67320,6
67323,6
67329,6
67330,6
67332,6
67334,7
67335,6
67338,6
67344,5
67346,5
67348,6
67351,6
67352,7
67360,6
67373,3
67374,7
67377,6
67379,6
67380,6
67385,6
67387,3
67397,6
67398,6
67401,7
67404,7
67408,5
67419,7
67430,7
67437,6
67440,6
67444,5
67453,6
67455,6
67465,3
67468,4
67472,6
67478,6
67479,3
67497,3
67507,2
67530,7
67532,6
67537,6
67540,6
67541,7
67550,1
67560,7
67564,2
67570,6
67572,7
67576,3
67585,5
67587,7
67594,7
67597,6
67598,4
67600,5
67601,6
67608,7
67614,5
67615,6
67617,1
67618,4
67620,3
67622,6
67625,5
67628,4
67629,6
67638,6
67641,7
67644,4
