"Id","Response"
56684,3
56685,5
56686,5
56688,6
56692,6
56702,5
56709,6
56711,8
56712,2
56719,5
56722,6
56723,3
56724,3
56725,3
56731,3
56735,7
56750,4
56755,6
56762,3
56765,6
56767,6
56770,7
56771,6
56772,6
56773,5
56775,6
56785,6
56786,6
56788,7
56790,5
56793,3
56795,7
56797,7
56804,7
56809,8
56810,2
56819,6
56822,7
56823,7
56829,4
56833,4
56836,6
56842,5
56845,4
56846,8
56851,6
56853,7
56854,8
56857,6
56859,5
56866,5
56867,6
56868,2
56869,7
56872,6
56877,6
56880,8
56892,6
56899,6
56900,7
56910,7
56911,4
56915,4
56916,3
56918,8
56925,8
56929,3
56931,6
56932,8
56937,4
56945,3
56947,6
56948,4
56950,6
56954,4
56956,6
56959,6
56963,7
56965,5
56973,1
56975,7
56976,5
56977,5
56991,3
56995,2
57000,1
57004,1
57007,3
57011,6
57017,3
57018,7
57028,6
57038,6
57044,3
57050,8
57057,6
57058,8
57061,3
57064,7
57066,3
57069,7
57071,6
57072,5
57078,6
57080,6
57084,7
57091,8
57092,6
57095,4
57097,8
57108,3
57110,7
57112,5
57114,5
57116,7
57117,3
57118,7
57123,6
57124,7
57125,3
57126,3
57128,6
57130,3
57139,5
57140,8
57143,4
57149,6
57156,4
57157,6
57162,3
57163,3
57169,5
57170,7
57173,5
57177,7
57178,3
57184,4
57188,3
57193,4
57198,6
57201,7
57202,7
57218,1
57234,6
57243,7
57244,8
57246,5
57248,3
57256,7
57258,7
57279,3
57283,6
57293,5
57297,3
57312,6
57316,6
57319,5
57322,4
57323,2
57327,3
57332,6
57344,6
57345,7
57347,6
57352,7
57353,6
57356,3
57363,3
57366,5
57368,1
57369,6
57377,2
57379,5
57381,5
57388,4
57390,6
57399,1
57403,5
57405,3
57406,4
57411,7
57416,4
57422,6
57431,3
57435,4
57440,7
57442,6
57446,3
57450,7
57452,6
57453,4
57455,6
57458,2
57465,8
57468,7
57471,6
57474,4
57483,2
57485,1
57488,6
57489,3
57494,3
57497,8
57498,2
57500,4
57504,6
57510,6
57512,1
57515,6
57517,6
57519,7
57529,6
57530,6
57549,5
57552,7
57556,6
57559,4
57560,3
57562,6
57566,7
57577,8
57578,7
57579,6
57584,4
57588,3
57591,6
57592,5
57601,7
57603,7
57605,6
57606,4
57608,7
57611,5
57615,2
57618,6
57623,2
57627,6
57629,5
57630,6
57632,7
57635,3
57641,7
57642,5
57643,8
57645,4
57646,6
57653,6
57656,7
57669,6
57672,7
57675,7
57681,7
57692,6
57698,6
57699,7
57702,8
57703,3
57704,6
57706,4
57713,3
57714,2
57723,2
57725,6
57730,5
57737,6
57744,5
57745,6
57747,2
57750,6
57751,6
57752,6
57755,6
57760,5
57761,8
57764,3
57769,4
57770,6
57772,2
57774,6
57775,6
57776,5
57792,4
57795,6
57798,8
57799,6
57800,4
57801,6
57803,6
57811,7
57812,4
57813,5
57816,5
57822,8
57825,6
57828,1
57833,6
57838,1
57850,6
57854,7
57859,6
57869,6
57873,4
57878,6
57889,3
57891,6
57896,3
57898,7
57900,3
57904,7
57905,2
57914,2
57918,1
57921,6
57927,6
57930,3
57938,8
57939,7
57951,6
57958,4
57962,4
57963,7
57966,6
57975,6
57976,6
57982,7
57986,6
57987,6
57989,6
57993,6
57994,4
58003,6
58012,3
58016,3
58022,3
58026,7
58030,7
58037,7
58039,6
58045,4
58048,5
58051,8
58052,5
58054,6
58057,7
58058,6
58059,6
58060,8
58064,6
58074,3
58077,5
58083,6
58086,5
58090,3
58094,7
58101,7
58103,2
58104,6
58111,6
58112,7
58116,7
58117,7
58118,5
58124,6
58132,6
58136,6
58137,6
58142,3
58151,3
58156,3
58160,6
58162,7
58166,7
58170,3
58172,7
58176,4
58180,6
58185,7
58189,3
58192,1
58194,6
58196,4
58197,3
58198,6
58200,7
58202,8
58203,5
58217,7
58218,3
58219,6
58228,6
58238,4
58239,5
58241,3
58243,2
58251,7
58263,6
58264,6
58265,6
58266,7
58267,3
58270,5
58282,6
58283,4
58284,5
58285,5
58287,6
58291,4
58293,6
58294,2
58297,1
58300,1
58302,6
58304,4
58307,7
58308,6
58309,5
58312,7
58313,8
58314,6
58316,7
58322,7
58324,7
58325,8
58326,4
58328,6
58333,2
58334,6
58335,7
58338,8
58348,6
58351,5
58353,7
58354,1
58355,4
58357,7
58364,7
58368,3
58369,7
58380,6
58386,4
58389,5
58399,7
58401,6
58402,1
58407,7
58410,8
58411,4
58415,3
58416,6
58421,1
58433,6
58435,5
58436,6
58443,2
58446,6
58450,6
58451,6
58467,6
58469,6
58472,1
58485,6
58486,5
58487,6
58497,3
58507,3
58515,2
58526,6
58531,6
58533,6
58541,1
58542,6
58549,6
58551,7
58556,8
58557,6
58560,6
58565,7
58571,6
58576,5
58581,4
58583,7
58589,5
58591,4
58598,4
58605,6
58609,6
58611,5
58614,6
58615,8
58624,6
58628,7
58629,6
58633,8
58634,3
58641,4
58646,6
58649,3
58650,6
58654,6
58655,3
58658,8
58660,7
58664,7
58669,4
58672,1
58678,6
58680,7
58682,7
58683,4
58690,6
58693,7
58698,5
58702,8
58703,5
58705,6
58707,3
58709,6
58721,7
58723,4
58728,2
58729,3
58730,2
58731,6
58732,7
58733,5
58736,2
58739,6
58750,6
58752,7
58754,1
58756,3
58765,7
58774,7
58777,7
58780,6
58790,4
58795,5
58801,6
58802,3
58806,4
58810,8
58812,4
58814,1
58817,3
58818,6
58828,5
58841,6
58843,3
58845,5
58848,7
58854,6
58858,8
58861,7
58863,8
58864,4
58866,6
58879,6
58882,7
58892,3
58894,6
58899,3
58904,7
58906,3
58921,6
58925,3
58928,5
58934,8
58940,6
58943,6
58947,8
58952,6
58953,7
58955,7
58956,1
58965,4
58966,2
58969,7
58986,3
58992,5
59002,6
59006,8
59009,4
59010,6
59012,4
59016,7
59021,3
59029,7
59030,3
59034,6
59039,3
59040,7
59042,6
59045,6
59050,3
59052,4
59062,7
59063,4
59069,8
59071,6
59073,6
59081,8
59082,2
59084,3
59091,6
59092,2
59094,6
59098,7
59099,6
59103,7
59112,6
59114,7
59115,3
59122,7
59123,3
59124,5
59127,5
59128,4
59131,6
59132,6
59135,6
59147,7
59154,3
59163,4
59164,2
59173,7
59182,6
59186,8
59188,4
59189,3
59195,4
59198,6
59200,4
59203,8
59204,7
59209,7
59217,3
59227,4
59231,5
59233,4
59234,4
59241,1
59242,4
59244,6
59246,6
59252,3
59254,5
59256,6
59258,7
59260,5
59266,2
59268,5
59273,7
59276,5
59277,4
59290,5
59298,4
59299,7
59301,8
59302,8
59308,6
59309,3
59310,6
59313,8
59315,7
59323,6
59328,6
59340,6
59343,1
59346,6
59350,5
59358,5
59359,8
59362,6
59363,3
59371,4
59376,8
59378,4
59383,3
59385,5
59388,2
59400,3
59401,6
59405,6
59406,7
59410,6
59411,7
59413,3
59420,6
59421,7
59423,7
59432,7
59435,6
59438,4
59444,7
59445,6
59446,4
59448,6
59450,5
59453,7
59455,7
59459,4
59463,5
59464,7
59466,4
59475,7
59478,7
59483,4
59484,4
59485,6
59490,5
59493,6
59499,6
59501,6
59508,6
59517,5
59523,7
59524,6
59525,7
59531,6
59534,8
59537,6
59541,4
59551,6
59552,6
59554,6
59555,6
59557,5
59558,5
59559,6
59560,4
59568,3
59570,5
59571,4
59572,6
59587,7
59591,2
59592,8
59593,2
59601,4
59605,6
59607,5
59608,5
59610,7
59613,8
59614,6
59618,6
59620,6
59621,4
59627,4
59629,6
59636,5
59645,4
59650,7
59653,6
59655,2
59656,5
59660,6
59670,4
59671,5
59676,8
59684,4
59687,2
59690,7
59694,4
59695,7
59696,6
59702,3
59705,6
59708,3
59710,2
59716,8
59722,3
59723,4
59725,6
59729,6
59739,7
59741,5
59745,7
59746,7
59747,7
59749,5
59751,1
59754,5
59758,4
59764,4
59765,5
59768,7
59770,5
59773,6
59775,7
59776,6
59778,6
59782,5
59785,6
59787,8
59788,6
59790,6
59793,4
59795,7
59798,5
59800,1
59805,8
59817,6
59821,7
59825,6
59829,6
59833,6
59835,6
59836,6
59838,5
59846,5
59851,3
59852,6
59859,4
59862,5
59866,6
59869,7
59874,5
59881,4
59887,3
59888,1
59890,6
59899,5
59908,7
59910,6
59916,7
59924,6
59926,3
59934,6
59940,5
59941,8
59951,7
59952,7
59966,7
59969,6
59973,5
59983,6
59986,5
59988,5
59992,3
60001,5
60006,7
60009,4
60010,5
60016,3
60021,2
60023,6
60024,8
60025,7
60032,3
60033,6
60041,6
60044,7
60046,3
60047,6
60048,6
60049,6
60052,6
60056,8
60061,1
60064,8
60069,4
60072,6
60073,3
60074,6
60079,4
60080,6
60084,6
60094,7
60098,3
60102,6
60108,5
60112,7
60116,6
60117,6
60121,7
60124,6
60126,6
60128,7
60138,7
60139,6
60140,6
60143,4
60147,5
60149,6
60153,4
60157,4
60162,6
60163,5
60166,7
60185,6
60197,6
60200,1
60201,2
60202,6
60204,4
60205,6
60207,7
60219,4
60223,7
60227,6
60230,5
60238,3
60245,8
60257,6
60261,4
60263,6
60266,5
60270,5
60271,2
60278,5
60282,7
60285,8
60289,8
60291,2
60292,5
60295,1
60300,3
60302,7
60305,6
60309,7
60311,3
60314,6
60322,5
60326,6
60328,5
60329,3
60331,7
60332,6
60333,6
60338,6
60344,7
60347,5
60355,6
60356,6
60358,1
60359,5
60360,6
60361,2
60363,7
60365,2
60368,7
60371,6
60373,7
60377,3
60380,6
60381,6
60382,6
60389,7
60392,7
60393,2
60395,7
60399,7
60403,3
60410,5
60411,3
60413,6
60419,6
60421,6
60424,8
60432,3
60436,6
60437,6
60446,5
60450,7
60454,6
60461,4
60462,7
60464,6
60465,4
60469,2
60473,7
60474,6
60484,6
60485,5
60493,3
60494,6
60495,3
60497,6
60498,6
60499,6
60500,3
60501,6
60509,8
60513,2
60514,3
60516,7
60517,5
60521,7
60525,7
60530,4
60532,6
60537,7
60539,7
60540,3
60546,7
60549,6
60552,3
60553,6
60559,2
60564,6
60568,7
60581,7
60587,6
60588,8
60589,2
60596,4
60597,7
60600,1
60609,7
60615,4
60621,6
60627,7
60646,3
60647,6
60649,4
60654,4
60656,8
60660,7
60662,3
60666,7
60667,1
60673,4
60682,6
60689,6
60697,8
60699,8
60700,6
60706,4
60709,7
60710,8
60720,6
60721,4
60723,4
60728,8
60735,8
60738,7
60739,6
60742,8
60743,6
60746,7
60747,6
60748,7
60752,4
60756,6
60758,6
60759,7
60760,6
60761,5
60773,7
60775,8
60778,8
60779,4
60780,6
60786,4
60798,6
60802,6
60803,3
60810,7
60816,1
60824,3
60828,6
60829,7
60831,4
60834,8
60842,1
60843,2
60849,7
60859,2
60863,6
60864,2
60867,6
60869,6
60871,6
60872,5
60877,8
60878,6
60883,3
60886,6
60888,4
60892,4
60893,7
60894,6
60896,7
60900,4
60912,5
60913,3
60921,7
60926,3
60928,6
60935,6
60938,7
60944,2
60945,4
60946,4
60947,5
60949,5
60957,6
60960,6
60961,7
60967,7
60975,6
60983,3
60989,2
60992,6
60994,7
60999,7
61000,6
61002,6
61010,6
61014,5
61018,8
61020,6
61021,6
61025,7
61027,6
61028,3
61031,3
61033,6
61036,5
61037,1
61040,4
61044,3
61050,5
61051,8
61052,5
61053,7
61060,2
61065,8
61066,6
61072,6
61074,3
61077,3
61081,7
61082,6
61091,6
61092,5
61094,3
61095,3
61099,3
61107,8
61115,6
61123,3
61140,8
61142,6
61147,6
61154,3
61156,6
61159,6
61161,8
61166,3
61174,6
61175,5
61181,7
61183,4
61184,6
61190,3
61194,6
61196,6
61198,7
61200,6
61204,3
61219,4
61220,7
61221,6
61224,6
61227,6
61229,7
61230,6
61234,1
61235,3
61242,6
61243,5
61244,6
61246,6
61248,4
61258,4
61264,3
61274,4
61277,2
61280,3
61300,4
61306,7
61308,4
61312,8
61315,7
61319,7
61330,3
61338,6
61339,7
61347,7
61348,8
61349,6
61357,7
61358,6
61373,7
61374,2
61376,4
61378,6
61380,6
61385,6
61388,5
61397,6
61398,7
61409,4
61420,2
61424,6
61436,2
61437,7
61440,5
61443,5
61445,4
61446,7
61448,7
61450,5
61455,2
61456,6
61462,6
61463,6
61464,7
61472,8
61479,4
61485,5
61506,1
61507,6
61510,7
61511,4
61517,2
61519,3
61522,4
61523,5
61524,1
61534,5
61535,6
61542,6
61546,6
61548,7
61551,5
61555,6
61557,3
61560,6
61563,6
61567,7
61568,4
61569,7
61570,7
61576,2
61579,6
61580,7
61581,8
61583,4
61585,4
61586,6
61588,7
61606,6
61608,7
61612,6
61614,7
61618,3
61621,2
61628,2
61634,7
61638,5
61640,4
61646,7
61652,5
61653,6
61660,4
61665,1
61666,3
61669,5
61676,4
61693,3
61695,2
61696,6
61699,6
61700,4
61702,7
61716,3
61721,6
61725,3
61729,6
61733,6
61739,3
61740,6
61741,8
61743,8
61748,6
61749,2
61750,4
61753,6
61755,3
61757,4
61758,1
61762,6
61764,5
61765,3
61766,3
61769,8
61771,2
61775,8
61776,6
61779,8
61781,6
61792,7
61793,6
61795,6
61797,3
61799,6
61801,6
61810,3
61811,7
61814,5
61815,6
61816,8
61817,5
61818,2
61821,6
61825,2
61827,7
61833,7
61834,4
61839,6
61848,2
61850,6
61852,6
61858,6
61862,4
61874,6
61881,6
61897,5
61902,7
61904,1
61906,7
61912,3
61915,4
61917,5
61925,4
61926,7
61929,6
61932,6
61933,5
61934,4
61945,4
61947,7
61948,2
61952,5
61960,5
61963,6
61966,6
61969,4
61970,5
61971,6
61972,5
61974,3
61979,7
61985,6
61987,8
61989,7
61992,6
61998,3
61999,6
62003,4
62004,6
62005,6
62010,4
62012,4
62014,6
62018,6
62024,6
62030,3
62032,3
62034,6
62049,8
62052,6
62054,6
62055,7
62057,2
62059,6
62061,6
62065,3
62066,5
62067,3
62069,2
62077,7
62078,7
62087,4
62089,8
62091,3
62096,6
62102,7
62103,6
62104,7
62106,3
62107,3
62109,5
62110,4
62113,7
62114,3
62119,4
62120,7
62122,8
62123,6
62124,6
62125,5
62127,3
62142,1
62145,6
62148,7
62155,5
62158,5
62162,4
62165,6
62168,5
62172,6
62174,7
62178,7
62181,8
62193,7
62198,2
62209,7
62211,3
62212,7
62223,6
62233,8
62242,6
62244,5
62247,8
62248,6
62252,7
62254,6
62258,6
62265,6
62270,2
62271,3
62274,4
62283,7
62290,6
62293,6
62295,4
62297,7
62301,6
62304,5
62309,2
62312,5
62313,6
62319,6
62321,3
62330,8
62336,5
62337,5
62339,7
62343,3
62346,7
62350,5
62351,3
62353,7
62368,8
62370,6
62375,6
62381,3
62386,5
62389,8
62396,5
62400,6
62403,7
62408,5
62412,7
62413,6
62419,3
62427,7
62435,4
62436,6
62440,2
62443,6
62449,8
62451,7
62457,8
62458,7
62459,5
62460,7
62461,6
62462,3
62474,3
62478,1
62481,7
62484,5
62487,7
62492,8
62494,6
62495,7
62496,5
62505,4
62507,8
62511,4
62514,6
62518,4
62519,3
62521,3
62530,5
62531,5
62534,7
62539,2
62542,7
62544,7
62546,7
62547,6
62551,5
62555,5
62556,7
62557,8
62566,5
62567,2
62568,7
62572,5
62574,6
62575,5
62576,7
62577,3
62579,8
62580,6
62582,4
62584,3
62587,6
62594,7
62596,3
62597,5
62598,6
62604,5
62606,6
62607,7
62608,6
62612,7
62613,3
62614,6
62615,7
62623,7
62625,6
62626,5
62627,6
62628,7
62630,3
62631,6
62634,3
62635,7
62638,6
62639,6
62641,6
62645,7
62653,6
62657,5
62659,4
62660,3
62665,6
62668,6
62669,2
62671,6
62676,7
62677,8
62685,6
62689,8
62701,5
62705,6
62706,6
62708,5
62712,6
62716,1
62719,6
62723,7
62729,6
62731,6
62738,1
62741,3
62742,1
62743,6
62748,4
62751,6
62755,3
62756,6
62760,7
62761,2
62768,2
62769,1
62773,1
62780,3
62785,3
62788,6
62795,8
62798,6
62802,6
62803,7
62805,7
62812,4
62825,6
62828,7
62830,4
62832,7
62834,6
62840,1
62843,6
62846,6
62848,7
62851,1
62852,3
62853,6
62858,5
62859,5
62860,4
62862,6
62866,7
62869,7
62874,4
62876,7
62878,2
62883,7
62887,4
62893,3
62894,8
62899,8
62903,6
62909,7
62916,8
62919,4
62932,7
62936,5
62938,8
62940,6
62946,8
62947,3
62956,4
62959,7
62965,3
62968,7
62971,3
62976,7
62989,7
62997,6
62999,7
63002,1
63007,6
63008,8
63030,5
63033,6
63034,4
63039,6
63044,5
63049,4
63051,6
63052,7
63056,7
63057,2
63063,4
63064,5
63066,7
63075,6
63078,8
63084,4
63093,4
63094,7
63095,5
63099,7
63105,7
63107,7
63108,6
63109,4
63113,7
63120,5
63122,5
63123,7
63125,5
63126,4
63135,7
63139,7
63145,6
63146,2
63149,7
63151,7
63160,1
63165,3
63168,6
63170,8
63171,3
63174,6
63177,7
63186,3
63190,1
63191,8
63192,7
63195,6
63198,6
63206,5
63209,5
63214,7
63218,8
63220,7
63221,6
63222,3
63223,6
63224,5
63228,3
63231,4
63235,7
63238,3
63242,3
63246,7
63252,3
63253,7
63259,7
63260,3
63261,6
63262,6
63265,7
63268,7
63269,6
63270,6
63275,7
63276,5
63280,5
63285,4
63291,6
63293,8
63295,7
63298,6
63299,4
63308,6
63309,6
63310,4
63312,4
63319,3
63320,5
63327,1
63328,6
63336,6
63337,6
63338,4
63341,6
63344,6
63356,6
63361,6
63365,5
63367,5
63370,7
63375,6
63376,7
63379,8
63380,7
63386,7
63396,6
63402,6
63405,7
63406,6
63409,5
63413,8
63415,4
63419,8
63423,6
63425,4
63426,6
63427,4
63428,4
63434,6
63436,8
63437,8
63441,5
63442,7
63443,6
63448,7
63449,3
63450,6
63452,4
63458,6
63463,1
63465,3
63471,3
63473,3
63478,6
63482,6
63485,4
63489,4
63491,7
63492,7
63497,8
63498,2
63500,5
63502,6
63505,8
63512,7
63515,1
63519,6
63527,1
63533,3
63543,4
63544,4
63547,7
63553,6
63555,4
63556,8
63557,3
63562,7
63567,4
63568,6
63570,6
63571,5
63574,6
63576,4
63586,4
63590,8
63595,6
63596,6
63600,8
63603,6
63610,6
63617,4
63630,6
63633,8
63641,7
63646,3
63658,3
63663,7
63665,3
63666,8
63667,5
63668,6
63670,7
63674,6
63677,6
63686,6
63689,6
63691,3
63695,4
63710,5
63713,7
63714,6
63715,6
63722,6
63724,2
63725,6
63731,7
63732,6
63734,7
63736,4
63737,6
63739,7
63755,6
63756,7
63763,3
63767,6
63772,5
63781,7
63783,6
63788,3
63797,3
63801,5
63804,4
63807,4
63811,8
63812,3
63815,8
63816,5
63830,3
63834,3
63837,3
63845,2
63847,8
63848,6
63849,6
63855,6
63857,4
63860,3
63869,6
63874,8
63875,6
63878,6
63879,3
63880,6
63890,6
63892,3
63893,6
63897,6
63901,4
63902,4
63912,6
63918,6
63927,6
63930,4
63935,7
63936,3
63939,6
63941,6
63945,5
63960,5
63961,4
63963,6
63970,3
63972,3
63974,5
63989,4
63996,7
63999,3
64006,5
64008,6
64009,6
64017,7
64027,6
64028,4
64033,4
64036,5
64037,6
64041,8
64042,6
64045,6
64050,7
64052,6
64055,4
64058,2
64059,4
64066,8
64070,6
64077,7
64083,7
64084,8
64088,7
64091,7
64093,3
64095,6
64096,2
64098,7
64099,4
64100,1
64102,1
64103,2
64107,4
64110,8
64113,7
64118,3
64127,1
64134,7
64144,6
64147,6
64149,6
64153,3
64157,3
64158,4
64168,7
64169,6
64173,7
64178,6
64181,7
64186,3
64196,6
64197,4
64198,5
64208,7
64209,7
64211,7
64218,3
64219,5
64229,4
64230,5
64243,1
64246,6
64252,7
64257,7
64258,5
64261,6
64265,3
64274,6
64276,7
64279,6
64281,8
64296,3
64297,5
64302,5
64303,6
64307,6
64309,4
64310,8
64312,3
64313,4
64314,3
64322,7
64331,3
64337,7
64341,7
64353,8
64354,8
64357,8
64366,3
64377,1
64379,3
64382,8
64388,4
64394,7
64399,5
64400,7
64403,6
64404,5
64407,3
64412,6
64414,3
64415,6
64418,6
64419,4
64421,1
64426,8
64429,5
64438,7
64440,7
64454,6
64455,6
64459,4
64461,3
64467,4
64471,6
64473,8
64477,6
64479,8
64487,8
64497,7
64498,7
64500,2
64504,2
64507,7
64513,6
64514,7
64518,4
64519,5
64521,6
64524,8
64528,6
64533,6
64534,7
64536,7
64547,6
64549,6
64564,7
64565,7
64569,8
64576,6
64581,8
64582,3
64590,8
64600,6
64602,6
64606,3
64609,6
64610,3
64615,4
64617,6
64618,6
64622,6
64625,4
64627,5
64628,6
64630,4
64648,6
64650,3
64651,7
64653,6
64658,6
64664,5
64670,4
64676,5
64679,5
64686,5
64689,6
64696,6
64705,7
64706,1
64720,7
64722,8
64723,7
64729,8
64739,5
64749,6
64751,6
64757,1
64758,2
64767,7
64768,6
64779,7
64781,5
64782,6
64783,6
64784,8
64785,6
64788,6
64793,6
64796,6
64800,3
64801,1
64802,6
64816,7
64817,6
64823,2
64827,4
64832,3
64841,2
64843,6
64848,5
64849,6
64850,3
64853,3
64857,7
64864,6
64865,6
64866,4
64875,6
64880,4
64881,2
64884,4
64887,5
64893,6
64894,3
64901,3
64902,6
64905,4
64908,6
64918,6
64923,8
64925,8
64932,4
64934,4
64936,6
64938,7
64939,6
64941,5
64944,3
64951,4
64955,5
64957,5
64961,4
64965,6
64966,4
64970,6
64971,6
64975,8
64982,7
64985,3
64986,3
64987,6
64988,6
64997,4
64999,4
65000,7
65002,7
65003,6
65004,6
65008,3
65009,6
65011,5
65028,4
65032,5
65035,3
65036,4
65038,3
65043,4
65047,2
65051,6
65055,7
65061,5
65063,5
65067,4
65068,6
65071,1
65073,4
65074,6
65076,7
65077,6
65082,5
65084,6
65086,7
65087,3
65096,8
65103,4
65105,8
65107,6
65109,6
65111,6
65113,6
65114,8
65117,7
65123,3
65124,7
65131,4
65135,8
65137,4
65143,7
65144,7
65149,6
65151,7
65152,7
65154,6
65157,7
65158,4
65162,6
65168,7
65169,7
65170,7
65172,6
65177,4
65178,6
65180,3
65188,8
65189,7
65191,5
65193,6
65194,7
65197,5
65202,8
65204,7
65220,3
65221,6
65222,5
65225,2
65229,7
65230,6
65231,3
65234,8
65242,5
65250,2
65255,2
65258,5
65269,8
65273,6
65276,6
65288,6
65294,4
65298,6
65303,6
65308,5
65317,7
65319,2
65320,6
65323,4
65324,6
65327,7
65329,3
65331,6
65332,6
65333,5
65336,6
65339,6
65341,7
65342,6
65346,7
65352,3
65356,6
65357,6
65359,6
65360,6
65363,2
65365,1
65374,6
65378,7
65381,7
65391,6
65394,7
65395,4
65400,8
65402,3
65409,6
65411,6
65417,3
65422,5
65423,6
65430,6
65434,5
65437,2
65438,4
65439,3
65441,7
65442,6
65443,6
65452,3
65455,5
65456,6
65459,3
65461,3
65463,5
65465,2
65477,6
65481,7
65482,3
65484,7
65486,7
65488,2
65489,6
65491,7
65495,8
65503,8
65509,3
65510,8
65511,6
65516,3
65519,3
65530,6
65546,6
65549,4
65550,7
65556,6
65559,5
65563,5
65564,7
65568,2
65570,3
65573,2
65582,3
65589,6
65594,6
65596,4
65602,4
65604,6
65615,7
65618,6
65621,6
65626,7
65627,4
65629,7
65631,4
65641,6
65648,7
65651,3
65652,8
65654,3
65664,8
65666,1
65672,5
65675,2
65676,6
65683,7
65686,6
65690,5
65691,7
65699,6
65703,5
65704,3
65705,3
65713,3
65724,5
65725,7
65733,5
65738,6
65739,6
65741,6
65749,7
65751,6
65752,7
65759,7
65765,7
65768,6
65770,1
65772,7
65782,3
65783,7
65789,7
65792,6
65796,8
65807,3
65815,6
65818,6
65819,4
65822,6
65829,3
65830,6
65831,7
65832,7
65837,2
65838,1
65840,4
65842,7
65844,4
65851,7
65856,5
65862,3
65866,5
65868,6
65869,2
65877,5
65880,8
65884,3
65886,6
65888,1
65892,6
65893,7
65897,8
65903,2
65904,7
65906,7
65908,5
65910,4
65914,3
65916,6
65923,4
65936,6
65945,4
65950,5
65953,5
65954,5
65955,7
65957,7
65967,7
65973,8
65976,2
65977,6
65980,3
65985,4
65987,5
65992,5
65997,8
65998,4
66006,6
66007,5
66011,4
66012,7
66014,6
66017,3
66018,1
66019,5
66020,5
66023,6
66024,8
66025,2
66030,2
66033,6
66040,5
66047,4
66050,4
66052,6
66058,4
66062,7
66067,8
66070,2
66074,6
66075,5
66078,8
66082,6
66086,6
66091,6
66096,4
66100,6
66109,6
66112,5
66113,7
66114,6
66118,8
66123,5
66130,6
66141,4
66142,5
66149,7
66151,6
66152,6
66155,1
66162,7
66164,7
66166,3
66167,6
66168,6
66170,7
66173,6
66179,7
66183,7
66188,7
66193,7
66194,7
66195,7
66196,2
66198,2
66205,1
66210,3
66220,5
66221,3
66222,7
66228,6
66231,6
66233,4
66234,3
66235,3
66237,3
66242,6
66245,6
66246,6
66248,6
66251,6
66255,4
66261,3
66262,3
66263,6
66266,1
66279,7
66292,4
66293,7
66295,6
66298,6
66302,4
66303,1
66307,2
66318,7
66319,6
66349,8
66352,4
66357,5
66358,1
66359,5
66360,6
66364,6
66365,5
66368,6
66376,7
66380,7
66384,6
66393,3
66394,6
66404,6
66406,7
66408,3
66409,5
66410,8
66412,8
66428,4
66434,5
66435,5
66442,4
66445,7
66451,6
66453,6
66455,7
66457,7
66461,3
66465,7
66470,6
66474,7
66484,7
66489,6
66492,1
66496,7
66498,5
66504,7
66506,7
66508,8
66514,8
66519,5
66523,8
66527,1
66533,7
66535,6
66539,5
66547,1
66552,7
66560,4
66564,6
66571,4
66574,4
66576,4
66578,3
66579,4
66580,8
66582,8
66586,3
66596,1
66600,6
66604,8
66617,6
66620,8
66622,6
66624,5
66630,6
66631,6
66633,3
66636,3
66639,6
66643,4
66657,3
66658,4
66663,6
66665,8
66666,3
66671,2
66675,7
66679,3
66680,3
66697,6
66704,6
66705,8
66708,5
66734,6
66735,7
66738,5
66741,8
66747,7
66748,6
66749,2
66750,5
66751,6
66754,3
66756,4
66764,5
66766,2
66767,8
66769,5
66771,6
66773,4
66778,6
66782,3
66794,6
66801,7
66808,5
66815,4
66825,6
66829,6
66832,3
66845,5
66848,6
66853,4
66860,5
66866,7
66875,6
66879,7
66882,6
66887,7
66889,7
66896,7
66903,3
66906,5
66911,6
66912,4
66913,3
66914,6
66915,5
66918,4
66924,7
66925,8
66932,6
66936,6
66939,5
66940,6
66944,8
66957,7
66958,4
66961,5
66969,6
66970,7
66973,7
66975,3
66976,6
66980,1
66985,5
66986,6
66992,7
66995,7
66996,3
66999,6
67000,7
67009,7
67011,7
67012,4
67022,6
67026,5
67029,7
67035,6
67046,8
67047,6
67050,6
67053,4
67062,4
67063,7
67065,6
67066,5
67072,4
67076,5
67081,5
67083,8
67085,7
67086,7
67090,6
67097,3
67099,6
67100,4
67102,5
67110,3
67120,6
67121,4
67122,7
67132,1
67144,8
67147,7
67155,5
67161,6
67162,6
67167,3
67169,3
67172,3
67174,3
67177,6
67185,6
67187,8
67197,3
67210,7
67212,7
67215,4
67218,7
67220,3
67222,7
67223,7
67234,5
67239,6
67240,6
67241,6
67246,7
67249,3
67252,3
67253,7
67257,5
67258,4
67261,4
67267,6
67274,7
67280,5
67282,6
67286,6
67288,2
67292,7
67300,7
67301,8
67304,6
67316,6
67320,6
67323,6
67329,6
67330,7
67332,7
67334,8
67335,6
67338,6
67344,6
67346,6
67348,7
67351,6
67352,7
67360,6
67373,2
67374,7
67377,6
67379,5
67380,7
67385,7
67387,2
67397,6
67398,6
67401,7
67404,7
67408,5
67419,7
67430,7
67437,6
67440,6
67444,6
67453,6
67455,6
67465,3
67468,4
67472,6
67478,7
67479,3
67497,3
67507,3
67530,8
67532,6
67537,6
67540,6
67541,8
67550,1
67560,7
67564,3
67570,6
67572,7
67576,3
67585,5
67587,8
67594,8
67597,6
67598,4
67600,5
67601,7
67608,7
67614,6
67615,6
67617,3
67618,5
67620,3
67622,7
67625,5
67628,3
67629,6
67638,6
67641,7
67644,5
