"Id","Response"
56684,4
56685,6
56686,5
56688,6
56692,6
56702,6
56709,6
56711,7
56712,2
56719,5
56722,5
56723,4
56724,4
56725,3
56731,4
56735,7
56750,5
56755,7
56762,5
56765,6
56767,5
56770,7
56771,7
56772,7
56773,5
56775,6
56785,7
56786,6
56788,7
56790,5
56793,3
56795,8
56797,7
56804,7
56809,8
56810,3
56819,7
56822,8
56823,8
56829,5
56833,4
56836,6
56842,5
56845,6
56846,8
56851,6
56853,7
56854,8
56857,6
56859,4
56866,5
56867,7
56868,3
56869,7
56872,4
56877,7
56880,8
56892,7
56899,6
56900,7
56910,8
56911,3
56915,5
56916,4
56918,8
56925,8
56929,4
56931,7
56932,7
56937,3
56945,4
56947,6
56948,5
56950,5
56954,3
56956,7
56959,5
56963,7
56965,5
56973,3
56975,7
56976,6
56977,4
56991,3
56995,3
57000,3
57004,1
57007,5
57011,6
57017,3
57018,8
57028,6
57038,6
57044,4
57050,7
57057,6
57058,8
57061,5
57064,6
57066,4
57069,8
57071,6
57072,5
57078,6
57080,6
57084,7
57091,8
57092,7
57095,5
57097,7
57108,5
57110,7
57112,5
57114,6
57116,7
57117,5
57118,7
57123,6
57124,5
57125,3
57126,5
57128,4
57130,2
57139,6
57140,8
57143,5
57149,7
57156,4
57157,6
57162,3
57163,4
57169,6
57170,7
57173,6
57177,7
57178,6
57184,5
57188,3
57193,5
57198,4
57201,7
57202,7
57218,2
57234,6
57243,7
57244,8
57246,6
57248,4
57256,7
57258,7
57279,3
57283,5
57293,6
57297,4
57312,7
57316,6
57319,4
57322,5
57323,4
57327,4
57332,6
57344,6
57345,7
57347,7
57352,7
57353,6
57356,6
57363,4
57366,5
57368,3
57369,6
57377,3
57379,5
57381,6
57388,6
57390,7
57399,2
57403,4
57405,4
57406,4
57411,7
57416,5
57422,6
57431,4
57435,4
57440,8
57442,5
57446,6
57450,8
57452,6
57453,5
57455,7
57458,1
57465,7
57468,7
57471,6
57474,3
57483,1
57485,1
57488,6
57489,3
57494,3
57497,7
57498,4
57500,4
57504,5
57510,7
57512,2
57515,7
57517,6
57519,7
57529,7
57530,6
57549,5
57552,8
57556,7
57559,5
57560,6
57562,6
57566,7
57577,7
57578,7
57579,7
57584,5
57588,4
57591,5
57592,4
57601,6
57603,8
57605,7
57606,6
57608,8
57611,5
57615,2
57618,6
57623,3
57627,5
57629,5
57630,6
57632,7
57635,3
57641,7
57642,6
57643,8
57645,5
57646,7
57653,6
57656,7
57669,6
57672,7
57675,7
57681,8
57692,7
57698,7
57699,7
57702,8
57703,3
57704,6
57706,4
57713,3
57714,4
57723,3
57725,6
57730,5
57737,7
57744,6
57745,5
57747,2
57750,7
57751,6
57752,6
57755,6
57760,6
57761,8
57764,2
57769,4
57770,6
57772,2
57774,6
57775,6
57776,6
57792,4
57795,6
57798,7
57799,4
57800,5
57801,5
57803,6
57811,7
57812,4
57813,5
57816,6
57822,8
57825,6
57828,1
57833,7
57838,1
57850,6
57854,8
57859,3
57869,4
57873,5
57878,6
57889,3
57891,6
57896,3
57898,8
57900,2
57904,7
57905,1
57914,1
57918,3
57921,7
57927,6
57930,3
57938,8
57939,7
57951,6
57958,4
57962,4
57963,7
57966,7
57975,6
57976,5
57982,7
57986,7
57987,7
57989,6
57993,7
57994,3
58003,6
58012,4
58016,4
58022,4
58026,7
58030,7
58037,6
58039,8
58045,4
58048,5
58051,8
58052,5
58054,7
58057,8
58058,7
58059,6
58060,8
58064,7
58074,3
58077,5
58083,7
58086,5
58090,4
58094,7
58101,7
58103,2
58104,7
58111,7
58112,7
58116,7
58117,8
58118,6
58124,7
58132,7
58136,7
58137,6
58142,3
58151,5
58156,4
58160,6
58162,8
58166,7
58170,5
58172,8
58176,5
58180,6
58185,7
58189,4
58192,1
58194,6
58196,5
58197,4
58198,6
58200,7
58202,8
58203,6
58217,7
58218,4
58219,5
58228,6
58238,3
58239,7
58241,4
58243,4
58251,7
58263,6
58264,5
58265,7
58266,7
58267,3
58270,6
58282,6
58283,5
58284,4
58285,5
58287,7
58291,2
58293,6
58294,2
58297,2
58300,1
58302,5
58304,5
58307,7
58308,6
58309,5
58312,7
58313,8
58314,6
58316,8
58322,7
58324,7
58325,8
58326,5
58328,7
58333,2
58334,6
58335,7
58338,8
58348,6
58351,5
58353,7
58354,1
58355,4
58357,8
58364,7
58368,2
58369,7
58380,6
58386,6
58389,5
58399,8
58401,6
58402,2
58407,7
58410,8
58411,5
58415,3
58416,5
58421,2
58433,6
58435,5
58436,6
58443,2
58446,6
58450,7
58451,7
58467,5
58469,5
58472,2
58485,6
58486,5
58487,7
58497,4
58507,3
58515,3
58526,5
58531,7
58533,7
58541,1
58542,6
58549,7
58551,8
58556,8
58557,6
58560,6
58565,8
58571,5
58576,5
58581,5
58583,7
58589,4
58591,5
58598,5
58605,6
58609,7
58611,5
58614,6
58615,8
58624,6
58628,8
58629,6
58633,8
58634,3
58641,6
58646,5
58649,3
58650,7
58654,7
58655,3
58658,7
58660,7
58664,6
58669,5
58672,1
58678,7
58680,7
58682,7
58683,4
58690,7
58693,7
58698,6
58702,8
58703,4
58705,7
58707,3
58709,6
58721,6
58723,5
58728,3
58729,5
58730,3
58731,6
58732,8
58733,5
58736,4
58739,6
58750,6
58752,8
58754,1
58756,4
58765,7
58774,7
58777,7
58780,6
58790,5
58795,4
58801,7
58802,4
58806,7
58810,7
58812,7
58814,2
58817,5
58818,4
58828,5
58841,6
58843,4
58845,5
58848,8
58854,7
58858,8
58861,7
58863,8
58864,5
58866,7
58879,7
58882,7
58892,4
58894,6
58899,3
58904,7
58906,3
58921,6
58925,3
58928,5
58934,7
58940,7
58943,6
58947,8
58952,7
58953,7
58955,8
58956,2
58965,5
58966,3
58969,7
58986,5
58992,7
59002,6
59006,8
59009,4
59010,7
59012,2
59016,7
59021,4
59029,7
59030,1
59034,7
59039,3
59040,7
59042,7
59045,7
59050,4
59052,6
59062,7
59063,5
59069,7
59071,7
59073,6
59081,7
59082,2
59084,3
59091,7
59092,2
59094,7
59098,7
59099,6
59103,7
59112,6
59114,8
59115,4
59122,6
59123,1
59124,6
59127,6
59128,4
59131,6
59132,6
59135,7
59147,6
59154,3
59163,4
59164,1
59173,7
59182,7
59186,7
59188,5
59189,3
59195,4
59198,6
59200,5
59203,7
59204,7
59209,7
59217,4
59227,4
59231,5
59233,5
59234,4
59241,2
59242,5
59244,7
59246,6
59252,3
59254,5
59256,6
59258,7
59260,5
59266,3
59268,5
59273,6
59276,6
59277,4
59290,5
59298,5
59299,7
59301,8
59302,8
59308,7
59309,3
59310,5
59313,7
59315,7
59323,7
59328,7
59340,8
59343,1
59346,6
59350,5
59358,5
59359,8
59362,7
59363,4
59371,5
59376,7
59378,5
59383,4
59385,4
59388,3
59400,2
59401,7
59405,7
59406,7
59410,6
59411,8
59413,3
59420,6
59421,7
59423,7
59432,7
59435,5
59438,3
59444,7
59445,7
59446,3
59448,6
59450,4
59453,8
59455,8
59459,5
59463,5
59464,7
59466,5
59475,8
59478,7
59483,5
59484,5
59485,6
59490,5
59493,7
59499,5
59501,7
59508,7
59517,5
59523,7
59524,6
59525,7
59531,7
59534,7
59537,7
59541,4
59551,7
59552,6
59554,6
59555,7
59557,6
59558,5
59559,7
59560,5
59568,3
59570,6
59571,5
59572,7
59587,8
59591,2
59592,8
59593,3
59601,4
59605,7
59607,5
59608,6
59610,7
59613,7
59614,6
59618,6
59620,7
59621,4
59627,5
59629,6
59636,6
59645,4
59650,7
59653,5
59655,3
59656,5
59660,5
59670,5
59671,5
59676,8
59684,4
59687,1
59690,7
59694,5
59695,7
59696,7
59702,3
59705,6
59708,4
59710,2
59716,8
59722,4
59723,5
59725,6
59729,5
59739,6
59741,6
59745,6
59746,7
59747,6
59749,5
59751,1
59754,4
59758,4
59764,3
59765,5
59768,7
59770,6
59773,5
59775,7
59776,7
59778,5
59782,6
59785,6
59787,7
59788,6
59790,6
59793,5
59795,7
59798,6
59800,1
59805,7
59817,7
59821,7
59825,6
59829,7
59833,6
59835,7
59836,7
59838,5
59846,5
59851,3
59852,5
59859,5
59862,6
59866,7
59869,6
59874,6
59881,3
59887,2
59888,1
59890,6
59899,5
59908,7
59910,7
59916,7
59924,6
59926,2
59934,6
59940,6
59941,8
59951,6
59952,7
59966,7
59969,6
59973,5
59983,7
59986,5
59988,5
59992,4
60001,6
60006,7
60009,4
60010,6
60016,5
60021,2
60023,7
60024,8
60025,8
60032,4
60033,7
60041,4
60044,8
60046,5
60047,6
60048,6
60049,6
60052,6
60056,8
60061,1
60064,8
60069,5
60072,7
60073,4
60074,7
60079,4
60080,6
60084,7
60094,6
60098,3
60102,6
60108,6
60112,6
60116,7
60117,6
60121,7
60124,6
60126,6
60128,6
60138,8
60139,6
60140,6
60143,4
60147,5
60149,6
60153,5
60157,4
60162,6
60163,7
60166,7
60185,6
60197,6
60200,2
60201,3
60202,6
60204,5
60205,6
60207,8
60219,5
60223,6
60227,7
60230,6
60238,3
60245,8
60257,7
60261,6
60263,5
60266,7
60270,5
60271,1
60278,6
60282,7
60285,8
60289,8
60291,2
60292,5
60295,2
60300,3
60302,7
60305,7
60309,8
60311,4
60314,6
60322,5
60326,6
60328,5
60329,4
60331,8
60332,7
60333,5
60338,7
60344,7
60347,6
60355,6
60356,6
60358,3
60359,6
60360,7
60361,2
60363,8
60365,2
60368,8
60371,7
60373,6
60377,4
60380,7
60381,6
60382,6
60389,7
60392,8
60393,2
60395,8
60399,7
60403,4
60410,5
60411,2
60413,6
60419,7
60421,5
60424,8
60432,5
60436,6
60437,7
60446,6
60450,8
60454,6
60461,5
60462,7
60464,7
60465,4
60469,3
60473,7
60474,7
60484,6
60485,6
60493,3
60494,5
60495,3
60497,5
60498,5
60499,6
60500,4
60501,7
60509,7
60513,3
60514,4
60516,7
60517,6
60521,8
60525,6
60530,5
60532,5
60537,7
60539,7
60540,3
60546,8
60549,6
60552,4
60553,7
60559,3
60564,5
60568,8
60581,6
60587,6
60588,6
60589,3
60596,5
60597,7
60600,1
60609,7
60615,4
60621,7
60627,6
60646,4
60647,6
60649,5
60654,4
60656,8
60660,7
60662,4
60666,7
60667,3
60673,5
60682,6
60689,5
60697,8
60699,8
60700,4
60706,6
60709,8
60710,8
60720,7
60721,5
60723,5
60728,8
60735,7
60738,8
60739,7
60742,8
60743,5
60746,8
60747,7
60748,8
60752,5
60756,6
60758,6
60759,7
60760,7
60761,5
60773,7
60775,8
60778,7
60779,4
60780,5
60786,4
60798,6
60802,6
60803,4
60810,8
60816,4
60824,4
60828,6
60829,7
60831,6
60834,8
60842,2
60843,4
60849,6
60859,3
60863,7
60864,4
60867,7
60869,6
60871,5
60872,5
60877,8
60878,7
60883,2
60886,7
60888,5
60892,5
60893,8
60894,6
60896,8
60900,5
60912,5
60913,3
60921,7
60926,2
60928,6
60935,6
60938,7
60944,3
60945,4
60946,4
60947,7
60949,5
60957,6
60960,7
60961,7
60967,7
60975,6
60983,5
60989,5
60992,4
60994,7
60999,7
61000,7
61002,7
61010,7
61014,6
61018,7
61020,7
61021,5
61025,8
61027,6
61028,4
61031,4
61033,7
61036,5
61037,2
61040,4
61044,7
61050,7
61051,8
61052,5
61053,7
61060,2
61065,8
61066,6
61072,6
61074,3
61077,4
61081,8
61082,6
61091,7
61092,5
61094,4
61095,4
61099,4
61107,8
61115,4
61123,3
61140,8
61142,5
61147,7
61154,4
61156,7
61159,7
61161,8
61166,5
61174,6
61175,5
61181,6
61183,5
61184,7
61190,3
61194,7
61196,6
61198,6
61200,5
61204,5
61219,3
61220,7
61221,6
61224,5
61227,6
61229,7
61230,7
61234,1
61235,4
61242,7
61243,5
61244,7
61246,7
61248,4
61258,5
61264,4
61274,5
61277,2
61280,4
61300,5
61306,7
61308,5
61312,7
61315,7
61319,7
61330,4
61338,6
61339,7
61347,7
61348,8
61349,7
61357,7
61358,6
61373,7
61374,2
61376,5
61378,7
61380,8
61385,7
61388,5
61397,6
61398,8
61409,5
61420,4
61424,6
61436,3
61437,7
61440,6
61443,6
61445,3
61446,7
61448,7
61450,5
61455,3
61456,7
61462,7
61463,6
61464,7
61472,7
61479,5
61485,5
61506,3
61507,7
61510,7
61511,5
61517,3
61519,4
61522,5
61523,5
61524,1
61534,5
61535,6
61542,6
61546,7
61548,8
61551,5
61555,5
61557,4
61560,6
61563,6
61567,7
61568,4
61569,7
61570,7
61576,3
61579,6
61580,7
61581,8
61583,5
61585,4
61586,6
61588,7
61606,6
61608,7
61612,5
61614,8
61618,2
61621,2
61628,2
61634,7
61638,5
61640,4
61646,7
61652,5
61653,6
61660,5
61665,1
61666,3
61669,5
61676,7
61693,4
61695,2
61696,4
61699,6
61700,3
61702,7
61716,2
61721,6
61725,3
61729,6
61733,7
61739,4
61740,6
61741,7
61743,8
61748,6
61749,2
61750,5
61753,7
61755,4
61757,4
61758,2
61762,6
61764,5
61765,6
61766,4
61769,7
61771,2
61775,8
61776,5
61779,8
61781,5
61792,7
61793,4
61795,6
61797,4
61799,6
61801,6
61810,4
61811,7
61814,7
61815,7
61816,8
61817,4
61818,2
61821,6
61825,2
61827,7
61833,8
61834,6
61839,7
61848,2
61850,6
61852,7
61858,7
61862,5
61874,5
61881,6
61897,6
61902,8
61904,1
61906,7
61912,3
61915,4
61917,7
61925,5
61926,7
61929,6
61932,6
61933,6
61934,3
61945,6
61947,7
61948,3
61952,5
61960,5
61963,5
61966,7
61969,4
61970,5
61971,6
61972,5
61974,5
61979,8
61985,6
61987,8
61989,8
61992,6
61998,4
61999,7
62003,5
62004,7
62005,7
62010,5
62012,4
62014,7
62018,7
62024,6
62030,1
62032,3
62034,8
62049,8
62052,6
62054,5
62055,6
62057,3
62059,6
62061,6
62065,4
62066,4
62067,3
62069,3
62077,7
62078,7
62087,4
62089,6
62091,5
62096,6
62102,7
62103,7
62104,7
62106,4
62107,6
62109,5
62110,4
62113,8
62114,4
62119,4
62120,8
62122,8
62123,7
62124,7
62125,6
62127,3
62142,2
62145,7
62148,7
62155,6
62158,3
62162,4
62165,5
62168,6
62172,7
62174,7
62178,7
62181,7
62193,7
62198,3
62209,6
62211,4
62212,8
62223,6
62233,8
62242,6
62244,5
62247,8
62248,6
62252,8
62254,6
62258,7
62265,6
62270,3
62271,4
62274,5
62283,7
62290,6
62293,6
62295,4
62297,7
62301,7
62304,4
62309,3
62312,5
62313,7
62319,7
62321,4
62330,7
62336,5
62337,6
62339,8
62343,3
62346,7
62350,5
62351,4
62353,6
62368,7
62370,6
62375,5
62381,5
62386,5
62389,7
62396,5
62400,6
62403,7
62408,5
62412,8
62413,6
62419,4
62427,7
62435,5
62436,6
62440,3
62443,7
62449,8
62451,7
62457,8
62458,7
62459,6
62460,7
62461,7
62462,5
62474,4
62478,2
62481,8
62484,4
62487,7
62492,8
62494,7
62495,7
62496,5
62505,5
62507,7
62511,5
62514,7
62518,4
62519,4
62521,2
62530,4
62531,6
62534,8
62539,3
62542,8
62544,7
62546,7
62547,7
62551,5
62555,5
62556,7
62557,8
62566,5
62567,3
62568,7
62572,5
62574,7
62575,5
62576,7
62577,3
62579,8
62580,6
62582,4
62584,3
62587,7
62594,7
62596,4
62597,4
62598,5
62604,6
62606,6
62607,7
62608,7
62612,7
62613,3
62614,5
62615,8
62623,7
62625,6
62626,5
62627,6
62628,8
62630,4
62631,7
62634,4
62635,8
62638,7
62639,7
62641,7
62645,7
62653,6
62657,5
62659,6
62660,4
62665,6
62668,7
62669,3
62671,7
62676,8
62677,7
62685,6
62689,8
62701,6
62705,5
62706,6
62708,5
62712,7
62716,1
62719,6
62723,8
62729,7
62731,6
62738,1
62741,3
62742,2
62743,7
62748,3
62751,5
62755,4
62756,6
62760,6
62761,2
62768,3
62769,3
62773,1
62780,4
62785,4
62788,6
62795,7
62798,5
62802,5
62803,7
62805,8
62812,7
62825,6
62828,7
62830,4
62832,8
62834,6
62840,1
62843,7
62846,7
62848,7
62851,1
62852,5
62853,7
62858,6
62859,6
62860,5
62862,7
62866,7
62869,8
62874,6
62876,8
62878,3
62883,7
62887,4
62893,2
62894,8
62899,7
62903,6
62909,7
62916,8
62919,4
62932,8
62936,5
62938,7
62940,7
62946,8
62947,4
62956,3
62959,7
62965,4
62968,8
62971,2
62976,8
62989,6
62997,7
62999,7
63002,2
63007,7
63008,7
63030,3
63033,5
63034,5
63039,6
63044,3
63049,4
63051,6
63052,8
63056,7
63057,3
63063,5
63064,6
63066,7
63075,7
63078,7
63084,6
63093,5
63094,8
63095,5
63099,7
63105,8
63107,7
63108,6
63109,5
63113,7
63120,5
63122,4
63123,8
63125,5
63126,3
63135,8
63139,7
63145,6
63146,2
63149,7
63151,7
63160,2
63165,3
63168,7
63170,7
63171,4
63174,5
63177,7
63186,4
63190,1
63191,7
63192,8
63195,6
63198,7
63206,5
63209,5
63214,7
63218,8
63220,7
63221,6
63222,4
63223,7
63224,5
63228,5
63231,6
63235,7
63238,4
63242,3
63246,7
63252,6
63253,7
63259,6
63260,4
63261,6
63262,6
63265,7
63268,7
63269,6
63270,7
63275,7
63276,5
63280,6
63285,4
63291,7
63293,8
63295,7
63298,6
63299,4
63308,6
63309,7
63310,5
63312,4
63319,3
63320,5
63327,1
63328,7
63336,4
63337,6
63338,3
63341,7
63344,7
63356,6
63361,6
63365,5
63367,6
63370,8
63375,5
63376,8
63379,8
63380,8
63386,8
63396,6
63402,7
63405,7
63406,5
63409,5
63413,8
63415,4
63419,8
63423,7
63425,5
63426,7
63427,4
63428,5
63434,6
63436,7
63437,7
63441,5
63442,7
63443,7
63448,7
63449,5
63450,7
63452,5
63458,7
63463,2
63465,4
63471,3
63473,2
63478,7
63482,7
63485,3
63489,6
63491,8
63492,7
63497,8
63498,2
63500,6
63502,6
63505,8
63512,7
63515,3
63519,7
63527,3
63533,5
63543,5
63544,5
63547,8
63553,7
63555,4
63556,7
63557,4
63562,7
63567,4
63568,6
63570,5
63571,5
63574,6
63576,6
63586,3
63590,7
63595,7
63596,7
63600,8
63603,5
63610,7
63617,2
63630,6
63633,8
63641,7
63646,4
63658,4
63663,7
63665,3
63666,8
63667,6
63668,7
63670,8
63674,7
63677,6
63686,6
63689,7
63691,3
63695,5
63710,5
63713,7
63714,5
63715,6
63722,6
63724,4
63725,7
63731,6
63732,7
63734,6
63736,6
63737,3
63739,7
63755,7
63756,8
63763,4
63767,6
63772,6
63781,7
63783,7
63788,4
63797,2
63801,6
63804,5
63807,5
63811,7
63812,4
63815,6
63816,5
63830,4
63834,3
63837,4
63845,3
63847,7
63848,6
63849,6
63855,5
63857,5
63860,3
63869,6
63874,8
63875,4
63878,6
63879,4
63880,6
63890,6
63892,2
63893,6
63897,7
63901,4
63902,6
63912,6
63918,7
63927,6
63930,5
63935,7
63936,6
63939,7
63941,7
63945,6
63960,6
63961,5
63963,4
63970,3
63972,3
63974,6
63989,5
63996,8
63999,3
64006,7
64008,6
64009,7
64017,8
64027,6
64028,5
64033,5
64036,5
64037,5
64041,8
64042,7
64045,7
64050,7
64052,6
64055,4
64058,2
64059,5
64066,7
64070,6
64077,8
64083,7
64084,6
64088,7
64091,8
64093,3
64095,8
64096,2
64098,7
64099,4
64100,1
64102,3
64103,2
64107,5
64110,8
64113,7
64118,5
64127,1
64134,7
64144,6
64147,7
64149,6
64153,4
64157,3
64158,5
64168,6
64169,5
64173,7
64178,6
64181,7
64186,5
64196,6
64197,6
64198,5
64208,7
64209,8
64211,8
64218,6
64219,6
64229,5
64230,5
64243,1
64246,7
64252,6
64257,7
64258,5
64261,6
64265,3
64274,6
64276,8
64279,6
64281,7
64296,4
64297,6
64302,5
64303,7
64307,6
64309,4
64310,7
64312,4
64313,6
64314,4
64322,7
64331,4
64337,7
64341,7
64353,8
64354,8
64357,8
64366,2
64377,2
64379,3
64382,7
64388,5
64394,7
64399,6
64400,7
64403,5
64404,5
64407,4
64412,5
64414,5
64415,6
64418,6
64419,3
64421,2
64426,7
64429,5
64438,7
64440,7
64454,7
64455,5
64459,5
64461,4
64467,6
64471,6
64473,8
64477,7
64479,8
64487,8
64497,7
64498,7
64500,3
64504,3
64507,8
64513,5
64514,8
64518,5
64519,6
64521,5
64524,8
64528,5
64533,7
64534,8
64536,7
64547,6
64549,6
64564,7
64565,7
64569,8
64576,7
64581,7
64582,4
64590,7
64600,6
64602,6
64606,2
64609,7
64610,4
64615,5
64617,7
64618,6
64622,6
64625,5
64627,6
64628,5
64630,5
64648,7
64650,5
64651,7
64653,6
64658,6
64664,5
64670,5
64676,5
64679,6
64686,6
64689,7
64696,6
64705,8
64706,2
64720,8
64722,7
64723,7
64729,8
64739,4
64749,7
64751,7
64757,3
64758,2
64767,7
64768,7
64779,6
64781,5
64782,6
64783,6
64784,7
64785,6
64788,5
64793,7
64796,7
64800,4
64801,5
64802,6
64816,8
64817,6
64823,3
64827,5
64832,3
64841,3
64843,6
64848,7
64849,7
64850,3
64853,4
64857,7
64864,6
64865,6
64866,5
64875,8
64880,3
64881,3
64884,4
64887,5
64893,6
64894,3
64901,2
64902,7
64905,5
64908,6
64918,6
64923,8
64925,8
64932,5
64934,5
64936,5
64938,7
64939,6
64941,6
64944,6
64951,5
64955,5
64957,5
64961,4
64965,6
64966,5
64970,7
64971,7
64975,8
64982,7
64985,2
64986,5
64987,5
64988,7
64997,5
64999,5
65000,7
65002,7
65003,6
65004,7
65008,5
65009,7
65011,7
65028,5
65032,5
65035,3
65036,4
65038,4
65043,4
65047,3
65051,7
65055,8
65061,5
65063,6
65067,4
65068,6
65071,1
65073,5
65074,7
65076,7
65077,7
65082,5
65084,5
65086,7
65087,5
65096,7
65103,4
65105,8
65107,6
65109,7
65111,6
65113,6
65114,8
65117,7
65123,4
65124,7
65131,3
65135,7
65137,5
65143,7
65144,7
65149,5
65151,8
65152,7
65154,6
65157,7
65158,5
65162,6
65168,7
65169,8
65170,8
65172,6
65177,6
65178,7
65180,3
65188,8
65189,8
65191,6
65193,7
65194,7
65197,6
65202,8
65204,8
65220,4
65221,6
65222,5
65225,1
65229,7
65230,6
65231,3
65234,8
65242,5
65250,3
65255,4
65258,6
65269,7
65273,5
65276,7
65288,6
65294,5
65298,6
65303,7
65308,5
65317,8
65319,3
65320,6
65323,4
65324,7
65327,7
65329,4
65331,6
65332,7
65333,5
65336,6
65339,7
65341,7
65342,5
65346,7
65352,2
65356,5
65357,7
65359,6
65360,6
65363,4
65365,2
65374,5
65378,8
65381,7
65391,6
65394,7
65395,5
65400,8
65402,4
65409,6
65411,7
65417,2
65422,4
65423,6
65430,5
65434,6
65437,2
65438,4
65439,4
65441,7
65442,6
65443,7
65452,4
65455,6
65456,7
65459,4
65461,3
65463,5
65465,4
65477,7
65481,8
65482,2
65484,8
65486,7
65488,4
65489,6
65491,6
65495,8
65503,7
65509,4
65510,7
65511,7
65516,5
65519,3
65530,7
65546,7
65549,5
65550,8
65556,7
65559,4
65563,5
65564,6
65568,3
65570,3
65573,2
65582,5
65589,6
65594,7
65596,5
65602,5
65604,7
65615,8
65618,6
65621,7
65626,7
65627,5
65629,8
65631,3
65641,6
65648,7
65651,4
65652,6
65654,4
65664,8
65666,2
65672,5
65675,2
65676,6
65683,7
65686,6
65690,5
65691,8
65699,6
65703,4
65704,4
65705,5
65713,2
65724,5
65725,8
65733,5
65738,6
65739,6
65741,7
65749,7
65751,6
65752,6
65759,7
65765,7
65768,7
65770,2
65772,7
65782,2
65783,6
65789,8
65792,5
65796,8
65807,3
65815,6
65818,7
65819,4
65822,6
65829,3
65830,7
65831,6
65832,8
65837,3
65838,2
65840,5
65842,8
65844,4
65851,7
65856,6
65862,4
65866,5
65868,6
65869,2
65877,6
65880,8
65884,4
65886,7
65888,1
65892,7
65893,8
65897,7
65903,1
65904,7
65906,7
65908,5
65910,4
65914,3
65916,6
65923,4
65936,5
65945,2
65950,5
65953,7
65954,5
65955,7
65957,8
65967,7
65973,8
65976,2
65977,6
65980,4
65985,5
65987,6
65992,6
65997,8
65998,5
66006,5
66007,4
66011,5
66012,7
66014,6
66017,5
66018,2
66019,5
66020,5
66023,6
66024,7
66025,2
66030,4
66033,7
66040,6
66047,4
66050,4
66052,7
66058,6
66062,7
66067,8
66070,1
66074,6
66075,3
66078,8
66082,5
66086,7
66091,7
66096,5
66100,6
66109,6
66112,5
66113,7
66114,7
66118,8
66123,6
66130,7
66141,5
66142,5
66149,8
66151,7
66152,7
66155,2
66162,5
66164,7
66166,5
66167,7
66168,6
66170,7
66173,7
66179,8
66183,8
66188,5
66193,8
66194,7
66195,7
66196,2
66198,3
66205,1
66210,3
66220,5
66221,4
66222,8
66228,6
66231,7
66233,4
66234,2
66235,4
66237,4
66242,6
66245,6
66246,8
66248,5
66251,6
66255,4
66261,3
66262,6
66263,6
66266,1
66279,8
66292,6
66293,7
66295,5
66298,5
66302,5
66303,3
66307,3
66318,7
66319,6
66349,8
66352,4
66357,4
66358,2
66359,5
66360,6
66364,5
66365,6
66368,4
66376,7
66380,8
66384,7
66393,3
66394,6
66404,7
66406,6
66408,4
66409,6
66410,8
66412,8
66428,5
66434,6
66435,6
66442,5
66445,6
66451,6
66453,7
66455,7
66457,7
66461,4
66465,8
66470,6
66474,7
66484,7
66489,6
66492,1
66496,6
66498,5
66504,8
66506,7
66508,8
66514,8
66519,5
66523,8
66527,1
66533,8
66535,6
66539,6
66547,1
66552,6
66560,3
66564,7
66571,4
66574,4
66576,5
66578,3
66579,5
66580,8
66582,7
66586,4
66596,2
66600,7
66604,8
66617,7
66620,8
66622,5
66624,5
66630,7
66631,7
66633,3
66636,3
66639,6
66643,4
66657,5
66658,5
66663,6
66665,8
66666,3
66671,2
66675,8
66679,3
66680,5
66697,6
66704,7
66705,7
66708,6
66734,6
66735,7
66738,6
66741,7
66747,7
66748,6
66749,4
66750,5
66751,7
66754,3
66756,4
66764,6
66766,2
66767,8
66769,5
66771,7
66773,5
66778,6
66782,4
66794,7
66801,8
66808,5
66815,5
66825,5
66829,6
66832,3
66845,6
66848,8
66853,4
66860,4
66866,6
66875,6
66879,7
66882,6
66887,8
66889,8
66896,8
66903,3
66906,5
66911,6
66912,6
66913,4
66914,6
66915,5
66918,6
66924,6
66925,8
66932,7
66936,6
66939,6
66940,6
66944,8
66957,7
66958,4
66961,5
66969,7
66970,7
66973,7
66975,3
66976,5
66980,2
66985,7
66986,7
66992,7
66995,7
66996,4
66999,7
67000,8
67009,7
67011,8
67012,5
67022,7
67026,5
67029,7
67035,6
67046,8
67047,6
67050,6
67053,5
67062,4
67063,7
67065,6
67066,6
67072,5
67076,5
67081,4
67083,8
67085,8
67086,7
67090,7
67097,3
67099,7
67100,5
67102,6
67110,4
67120,6
67121,5
67122,8
67132,1
67144,8
67147,8
67155,6
67161,5
67162,6
67167,3
67169,5
67172,2
67174,4
67177,6
67185,7
67187,8
67197,3
67210,7
67212,7
67215,5
67218,7
67220,2
67222,8
67223,8
67234,5
67239,7
67240,6
67241,7
67246,7
67249,2
67252,3
67253,7
67257,6
67258,4
67261,4
67267,6
67274,4
67280,6
67282,6
67286,5
67288,3
67292,7
67300,6
67301,7
67304,6
67316,7
67320,5
67323,7
67329,7
67330,7
67332,8
67334,8
67335,6
67338,6
67344,5
67346,5
67348,7
67351,6
67352,7
67360,6
67373,4
67374,7
67377,6
67379,6
67380,7
67385,7
67387,4
67397,6
67398,7
67401,7
67404,8
67408,6
67419,8
67430,8
67437,6
67440,7
67444,5
67453,7
67455,7
67465,4
67468,4
67472,6
67478,7
67479,4
67497,3
67507,4
67530,8
67532,6
67537,6
67540,7
67541,8
67550,1
67560,8
67564,3
67570,6
67572,7
67576,4
67585,5
67587,7
67594,7
67597,6
67598,5
67600,6
67601,7
67608,7
67614,6
67615,7
67617,2
67618,5
67620,3
67622,7
67625,5
67628,5
67629,7
67638,7
67641,8
67644,5
