"Id","Response"
56684,2
56685,5
56686,5
56688,6
56692,6
56702,6
56709,5
56711,8
56712,1
56719,6
56722,5
56723,5
56724,5
56725,2
56731,2
56735,8
56750,4
56755,8
56762,2
56765,6
56767,4
56770,8
56771,8
56772,6
56773,3
56775,7
56785,8
56786,4
56788,8
56790,3
56793,1
56795,8
56797,8
56804,7
56809,8
56810,2
56819,6
56822,8
56823,8
56829,2
56833,3
56836,6
56842,4
56845,5
56846,8
56851,7
56853,8
56854,8
56857,7
56859,4
56866,5
56867,7
56868,2
56869,8
56872,6
56877,8
56880,8
56892,7
56899,5
56900,6
56910,8
56911,4
56915,5
56916,3
56918,8
56925,8
56929,1
56931,7
56932,8
56937,4
56945,3
56947,8
56948,7
56950,7
56954,2
56956,8
56959,4
56963,8
56965,2
56973,3
56975,8
56976,6
56977,4
56991,2
56995,2
57000,3
57004,1
57007,3
57011,5
57017,2
57018,8
57028,5
57038,6
57044,3
57050,8
57057,7
57058,8
57061,5
57064,8
57066,3
57069,8
57071,5
57072,5
57078,6
57080,7
57084,8
57091,8
57092,7
57095,2
57097,8
57108,6
57110,8
57112,6
57114,4
57116,8
57117,4
57118,8
57123,5
57124,7
57125,2
57126,3
57128,6
57130,2
57139,5
57140,8
57143,5
57149,8
57156,2
57157,7
57162,4
57163,2
57169,6
57170,8
57173,7
57177,7
57178,4
57184,4
57188,6
57193,5
57198,4
57201,8
57202,8
57218,1
57234,6
57243,8
57244,8
57246,5
57248,3
57256,8
57258,8
57279,2
57283,5
57293,4
57297,3
57312,8
57316,7
57319,3
57322,4
57323,2
57327,2
57332,6
57344,6
57345,8
57347,8
57352,7
57353,6
57356,3
57363,3
57366,5
57368,2
57369,6
57377,2
57379,5
57381,6
57388,6
57390,6
57399,1
57403,3
57405,2
57406,5
57411,7
57416,5
57422,6
57431,2
57435,3
57440,8
57442,7
57446,2
57450,8
57452,8
57453,4
57455,7
57458,1
57465,8
57468,8
57471,6
57474,4
57483,1
57485,1
57488,6
57489,2
57494,2
57497,8
57498,4
57500,3
57504,7
57510,8
57512,1
57515,7
57517,7
57519,8
57529,7
57530,8
57549,4
57552,8
57556,7
57559,3
57560,5
57562,7
57566,8
57577,8
57578,8
57579,8
57584,4
57588,2
57591,5
57592,4
57601,4
57603,8
57605,8
57606,5
57608,8
57611,6
57615,2
57618,7
57623,1
57627,5
57629,3
57630,5
57632,8
57635,2
57641,8
57642,5
57643,8
57645,4
57646,7
57653,6
57656,8
57669,5
57672,8
57675,8
57681,8
57692,8
57698,7
57699,8
57702,8
57703,6
57704,7
57706,3
57713,2
57714,2
57723,1
57725,6
57730,4
57737,8
57744,4
57745,7
57747,1
57750,8
57751,6
57752,7
57755,8
57760,6
57761,8
57764,2
57769,4
57770,8
57772,1
57774,7
57775,6
57776,5
57792,5
57795,6
57798,7
57799,6
57800,5
57801,5
57803,6
57811,8
57812,4
57813,3
57816,5
57822,8
57825,6
57828,1
57833,6
57838,1
57850,6
57854,8
57859,5
57869,4
57873,3
57878,7
57889,3
57891,8
57896,3
57898,8
57900,4
57904,8
57905,1
57914,2
57918,1
57921,8
57927,6
57930,3
57938,8
57939,8
57951,8
57958,3
57962,2
57963,7
57966,7
57975,6
57976,5
57982,8
57986,7
57987,7
57989,5
57993,4
57994,4
58003,6
58012,2
58016,3
58022,5
58026,7
58030,8
58037,7
58039,8
58045,2
58048,5
58051,8
58052,5
58054,7
58057,8
58058,7
58059,5
58060,8
58064,7
58074,1
58077,5
58083,6
58086,5
58090,3
58094,5
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,7
58124,8
58132,7
58136,8
58137,7
58142,2
58151,5
58156,3
58160,8
58162,7
58166,8
58170,2
58172,8
58176,4
58180,6
58185,7
58189,2
58192,1
58194,6
58196,3
58197,3
58198,5
58200,8
58202,8
58203,4
58217,7
58218,3
58219,6
58228,7
58238,4
58239,4
58241,3
58243,1
58251,8
58263,8
58264,7
58265,8
58266,8
58267,2
58270,7
58282,6
58283,3
58284,3
58285,5
58287,5
58291,4
58293,7
58294,1
58297,1
58300,1
58302,7
58304,4
58307,8
58308,7
58309,6
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,3
58328,6
58333,5
58334,5
58335,8
58338,8
58348,7
58351,5
58353,8
58354,4
58355,4
58357,8
58364,8
58368,1
58369,8
58380,5
58386,4
58389,7
58399,8
58401,7
58402,1
58407,8
58410,8
58411,4
58415,2
58416,3
58421,3
58433,5
58435,3
58436,7
58443,1
58446,6
58450,8
58451,7
58467,5
58469,6
58472,1
58485,7
58486,7
58487,7
58497,2
58507,3
58515,3
58526,6
58531,8
58533,7
58541,1
58542,5
58549,7
58551,8
58556,8
58557,6
58560,8
58565,8
58571,6
58576,4
58581,4
58583,8
58589,3
58591,4
58598,5
58605,7
58609,7
58611,6
58614,4
58615,8
58624,5
58628,8
58629,6
58633,8
58634,3
58641,5
58646,4
58649,1
58650,8
58654,7
58655,2
58658,8
58660,8
58664,7
58669,5
58672,1
58678,7
58680,8
58682,8
58683,2
58690,8
58693,8
58698,3
58702,8
58703,6
58705,8
58707,2
58709,7
58721,8
58723,6
58728,3
58729,3
58730,1
58731,5
58732,8
58733,5
58736,2
58739,7
58750,7
58752,8
58754,1
58756,3
58765,8
58774,8
58777,8
58780,5
58790,3
58795,3
58801,8
58802,4
58806,2
58810,8
58812,3
58814,2
58817,3
58818,4
58828,6
58841,6
58843,4
58845,5
58848,8
58854,6
58858,8
58861,7
58863,8
58864,4
58866,8
58879,5
58882,8
58892,4
58894,5
58899,1
58904,8
58906,5
58921,7
58925,2
58928,4
58934,8
58940,7
58943,7
58947,8
58952,7
58953,8
58955,8
58956,1
58965,5
58966,2
58969,8
58986,4
58992,6
59002,6
59006,8
59009,4
59010,7
59012,3
59016,8
59021,1
59029,8
59030,1
59034,8
59039,2
59040,8
59042,7
59045,8
59050,4
59052,5
59062,8
59063,2
59069,8
59071,7
59073,6
59081,8
59082,2
59084,2
59091,8
59092,1
59094,8
59098,8
59099,8
59103,8
59112,7
59114,8
59115,2
59122,6
59123,2
59124,5
59127,7
59128,4
59131,7
59132,5
59135,8
59147,7
59154,1
59163,4
59164,1
59173,8
59182,8
59186,8
59188,3
59189,4
59195,2
59198,7
59200,3
59203,8
59204,8
59209,8
59217,4
59227,3
59231,2
59233,5
59234,2
59241,1
59242,4
59244,8
59246,6
59252,2
59254,5
59256,6
59258,8
59260,5
59266,2
59268,4
59273,8
59276,5
59277,2
59290,5
59298,5
59299,8
59301,8
59302,8
59308,7
59309,2
59310,6
59313,7
59315,8
59323,8
59328,8
59340,7
59343,1
59346,6
59350,6
59358,5
59359,8
59362,5
59363,2
59371,4
59376,8
59378,4
59383,2
59385,4
59388,1
59400,2
59401,7
59405,7
59406,7
59410,7
59411,8
59413,3
59420,5
59421,8
59423,7
59432,8
59435,7
59438,5
59444,8
59445,5
59446,4
59448,7
59450,4
59453,8
59455,8
59459,4
59463,5
59464,7
59466,5
59475,8
59478,8
59483,5
59484,4
59485,7
59490,4
59493,8
59499,6
59501,8
59508,7
59517,2
59523,8
59524,6
59525,8
59531,7
59534,8
59537,8
59541,4
59551,8
59552,6
59554,6
59555,8
59557,6
59558,4
59559,7
59560,5
59568,3
59570,7
59571,4
59572,8
59587,8
59591,1
59592,8
59593,2
59601,4
59605,7
59607,5
59608,6
59610,8
59613,8
59614,6
59618,7
59620,8
59621,3
59627,4
59629,6
59636,5
59645,4
59650,8
59653,5
59655,2
59656,5
59660,5
59670,5
59671,3
59676,8
59684,3
59687,1
59690,7
59694,4
59695,8
59696,6
59702,2
59705,7
59708,5
59710,1
59716,8
59722,3
59723,4
59725,7
59729,4
59739,7
59741,5
59745,7
59746,8
59747,7
59749,4
59751,1
59754,4
59758,4
59764,3
59765,4
59768,8
59770,7
59773,5
59775,8
59776,8
59778,5
59782,6
59785,4
59787,8
59788,6
59790,6
59793,4
59795,6
59798,6
59800,1
59805,8
59817,8
59821,7
59825,7
59829,7
59833,6
59835,7
59836,8
59838,5
59846,5
59851,2
59852,5
59859,4
59862,5
59866,8
59869,7
59874,6
59881,4
59887,2
59888,1
59890,5
59899,3
59908,8
59910,8
59916,8
59924,4
59926,2
59934,7
59940,7
59941,8
59951,8
59952,8
59966,8
59969,6
59973,6
59983,8
59986,5
59988,5
59992,4
60001,5
60006,8
60009,2
60010,5
60016,4
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,5
60044,8
60046,4
60047,5
60048,6
60049,7
60052,7
60056,8
60061,1
60064,8
60069,4
60072,7
60073,3
60074,8
60079,3
60080,5
60084,8
60094,7
60098,2
60102,8
60108,5
60112,7
60116,8
60117,6
60121,7
60124,7
60126,7
60128,6
60138,8
60139,5
60140,7
60143,3
60147,5
60149,7
60153,6
60157,3
60162,7
60163,5
60166,8
60185,7
60197,8
60200,1
60201,3
60202,6
60204,4
60205,6
60207,8
60219,4
60223,5
60227,8
60230,6
60238,5
60245,8
60257,7
60261,6
60263,5
60266,7
60270,2
60271,1
60278,4
60282,8
60285,8
60289,8
60291,2
60292,5
60295,1
60300,2
60302,8
60305,8
60309,8
60311,3
60314,6
60322,6
60326,5
60328,4
60329,3
60331,8
60332,7
60333,5
60338,8
60344,8
60347,6
60355,6
60356,6
60358,3
60359,6
60360,8
60361,1
60363,8
60365,2
60368,8
60371,6
60373,7
60377,4
60380,7
60381,6
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,5
60410,4
60411,3
60413,7
60419,8
60421,5
60424,8
60432,4
60436,6
60437,8
60446,6
60450,8
60454,7
60461,3
60462,8
60464,8
60465,2
60469,1
60473,8
60474,7
60484,7
60485,5
60493,2
60494,5
60495,2
60497,4
60498,6
60499,7
60500,3
60501,8
60509,8
60513,2
60514,5
60516,8
60517,6
60521,8
60525,5
60530,4
60532,6
60537,7
60539,7
60540,2
60546,8
60549,8
60552,5
60553,8
60559,1
60564,5
60568,8
60581,8
60587,6
60588,8
60589,2
60596,3
60597,8
60600,1
60609,8
60615,2
60621,6
60627,7
60646,1
60647,7
60649,4
60654,3
60656,8
60660,8
60662,2
60666,8
60667,3
60673,4
60682,7
60689,5
60697,8
60699,8
60700,4
60706,3
60709,8
60710,8
60720,8
60721,5
60723,6
60728,8
60735,8
60738,8
60739,6
60742,8
60743,5
60746,8
60747,7
60748,8
60752,4
60756,4
60758,7
60759,8
60760,8
60761,3
60773,8
60775,8
60778,8
60779,3
60780,4
60786,3
60798,6
60802,6
60803,3
60810,8
60816,2
60824,5
60828,7
60829,8
60831,6
60834,6
60842,3
60843,2
60849,7
60859,2
60863,8
60864,5
60867,8
60869,5
60871,6
60872,3
60877,8
60878,8
60883,3
60886,8
60888,4
60892,4
60893,8
60894,5
60896,7
60900,4
60912,5
60913,2
60921,8
60926,1
60928,4
60935,7
60938,8
60944,3
60945,4
60946,2
60947,6
60949,4
60957,6
60960,8
60961,7
60967,8
60975,6
60983,6
60989,5
60992,5
60994,8
60999,8
61000,8
61002,5
61010,7
61014,5
61018,8
61020,8
61021,6
61025,8
61027,7
61028,3
61031,3
61033,7
61036,5
61037,1
61040,3
61044,5
61050,7
61051,8
61052,5
61053,8
61060,1
61065,8
61066,5
61072,7
61074,1
61077,2
61081,8
61082,7
61091,6
61092,6
61094,3
61095,2
61099,3
61107,8
61115,5
61123,2
61140,8
61142,5
61147,8
61154,5
61156,7
61159,7
61161,8
61166,4
61174,6
61175,5
61181,8
61183,5
61184,8
61190,2
61194,8
61196,6
61198,7
61200,5
61204,8
61219,3
61220,8
61221,7
61224,7
61227,6
61229,8
61230,8
61234,2
61235,1
61242,8
61243,5
61244,8
61246,8
61248,5
61258,5
61264,3
61274,4
61277,2
61280,3
61300,4
61306,7
61308,6
61312,8
61315,8
61319,8
61330,2
61338,7
61339,8
61347,6
61348,8
61349,8
61357,8
61358,8
61373,8
61374,1
61376,2
61378,7
61380,8
61385,7
61388,5
61397,7
61398,8
61409,6
61420,3
61424,5
61436,2
61437,7
61440,5
61443,6
61445,2
61446,8
61448,8
61450,4
61455,2
61456,8
61462,8
61463,7
61464,8
61472,8
61479,4
61485,3
61506,1
61507,8
61510,4
61511,4
61517,3
61519,2
61522,1
61523,5
61524,1
61534,3
61535,5
61542,7
61546,8
61548,7
61551,5
61555,6
61557,5
61560,8
61563,7
61567,8
61568,4
61569,7
61570,8
61576,2
61579,6
61580,8
61581,8
61583,4
61585,3
61586,5
61588,8
61606,4
61608,7
61612,6
61614,8
61618,3
61621,2
61628,2
61634,8
61638,4
61640,5
61646,8
61652,5
61653,7
61660,5
61665,1
61666,1
61669,6
61676,5
61693,2
61695,2
61696,4
61699,6
61700,3
61702,6
61716,2
61721,7
61725,2
61729,4
61733,8
61739,2
61740,5
61741,8
61743,8
61748,6
61749,1
61750,5
61753,8
61755,4
61757,3
61758,2
61762,5
61764,6
61765,4
61766,4
61769,8
61771,3
61775,8
61776,6
61779,8
61781,6
61792,8
61793,3
61795,8
61797,5
61799,7
61801,7
61810,3
61811,8
61814,8
61815,8
61816,8
61817,5
61818,1
61821,7
61825,1
61827,8
61833,8
61834,4
61839,8
61848,2
61850,3
61852,8
61858,7
61862,2
61874,5
61881,5
61897,8
61902,8
61904,1
61906,8
61912,4
61915,3
61917,7
61925,6
61926,8
61929,5
61932,7
61933,6
61934,3
61945,5
61947,8
61948,2
61952,4
61960,6
61963,7
61966,7
61969,3
61970,3
61971,7
61972,5
61974,5
61979,8
61985,7
61987,8
61989,8
61992,7
61998,2
61999,8
62003,4
62004,7
62005,7
62010,4
62012,3
62014,8
62018,8
62024,7
62030,1
62032,3
62034,8
62049,8
62052,6
62054,6
62055,7
62057,1
62059,7
62061,8
62065,3
62066,2
62067,5
62069,3
62077,8
62078,7
62087,4
62089,6
62091,4
62096,8
62102,8
62103,8
62104,8
62106,3
62107,5
62109,3
62110,3
62113,8
62114,4
62119,4
62120,8
62122,8
62123,8
62124,7
62125,7
62127,2
62142,1
62145,6
62148,8
62155,5
62158,4
62162,3
62165,5
62168,6
62172,8
62174,7
62178,8
62181,8
62193,8
62198,2
62209,7
62211,4
62212,8
62223,7
62233,8
62242,7
62244,6
62247,8
62248,7
62252,8
62254,6
62258,8
62265,7
62270,2
62271,3
62274,3
62283,8
62290,6
62293,7
62295,2
62297,8
62301,7
62304,3
62309,3
62312,5
62313,7
62319,7
62321,3
62330,8
62336,6
62337,5
62339,8
62343,3
62346,8
62350,5
62351,3
62353,8
62368,8
62370,6
62375,6
62381,3
62386,5
62389,8
62396,5
62400,7
62403,8
62408,5
62412,8
62413,7
62419,4
62427,8
62435,4
62436,5
62440,3
62443,6
62449,8
62451,8
62457,8
62458,8
62459,6
62460,7
62461,8
62462,3
62474,3
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,5
62505,5
62507,8
62511,4
62514,7
62518,2
62519,3
62521,3
62530,5
62531,6
62534,8
62539,2
62542,8
62544,8
62546,8
62547,7
62551,5
62555,7
62556,8
62557,8
62566,6
62567,4
62568,7
62572,6
62574,7
62575,5
62576,8
62577,3
62579,8
62580,7
62582,4
62584,3
62587,8
62594,8
62596,2
62597,5
62598,6
62604,7
62606,7
62607,8
62608,7
62612,8
62613,2
62614,6
62615,8
62623,8
62625,5
62626,5
62627,8
62628,8
62630,2
62631,8
62634,3
62635,8
62638,8
62639,7
62641,8
62645,8
62653,5
62657,5
62659,4
62660,3
62665,7
62668,8
62669,1
62671,7
62676,8
62677,8
62685,6
62689,8
62701,5
62705,5
62706,6
62708,4
62712,6
62716,1
62719,7
62723,8
62729,8
62731,7
62738,2
62741,2
62742,1
62743,7
62748,2
62751,7
62755,5
62756,5
62760,5
62761,2
62768,1
62769,2
62773,1
62780,1
62785,5
62788,7
62795,8
62798,6
62802,7
62803,8
62805,7
62812,4
62825,8
62828,8
62830,3
62832,8
62834,6
62840,1
62843,7
62846,7
62848,8
62851,1
62852,1
62853,6
62858,4
62859,4
62860,2
62862,7
62866,8
62869,8
62874,6
62876,8
62878,3
62883,8
62887,4
62893,2
62894,8
62899,8
62903,8
62909,8
62916,8
62919,3
62932,8
62936,3
62938,8
62940,7
62946,8
62947,3
62956,3
62959,8
62965,2
62968,8
62971,1
62976,8
62989,8
62997,7
62999,8
63002,1
63007,8
63008,6
63030,4
63033,5
63034,4
63039,7
63044,3
63049,3
63051,7
63052,8
63056,8
63057,2
63063,6
63064,6
63066,8
63075,8
63078,8
63084,6
63093,5
63094,8
63095,3
63099,8
63105,8
63107,8
63108,7
63109,4
63113,8
63120,5
63122,4
63123,8
63125,2
63126,3
63135,8
63139,8
63145,7
63146,1
63149,8
63151,7
63160,1
63165,2
63168,8
63170,8
63171,2
63174,5
63177,8
63186,3
63190,1
63191,8
63192,8
63195,8
63198,8
63206,5
63209,4
63214,8
63218,8
63220,7
63221,7
63222,4
63223,7
63224,6
63228,3
63231,5
63235,8
63238,4
63242,2
63246,8
63252,6
63253,7
63259,6
63260,3
63261,6
63262,7
63265,7
63268,8
63269,7
63270,7
63275,8
63276,5
63280,3
63285,4
63291,8
63293,8
63295,8
63298,7
63299,5
63308,7
63309,7
63310,5
63312,2
63319,3
63320,3
63327,1
63328,7
63336,4
63337,7
63338,5
63341,8
63344,8
63356,8
63361,7
63365,5
63367,4
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,6
63402,8
63405,8
63406,5
63409,5
63413,8
63415,2
63419,8
63423,8
63425,5
63426,6
63427,4
63428,4
63434,8
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,3
63450,4
63452,5
63458,8
63463,1
63465,2
63471,2
63473,2
63478,7
63482,6
63485,1
63489,5
63491,8
63492,8
63497,8
63498,2
63500,6
63502,6
63505,8
63512,8
63515,1
63519,8
63527,2
63533,4
63543,5
63544,3
63547,8
63553,6
63555,2
63556,8
63557,4
63562,8
63567,3
63568,7
63570,5
63571,5
63574,7
63576,5
63586,2
63590,8
63595,8
63596,7
63600,8
63603,7
63610,8
63617,2
63630,7
63633,8
63641,8
63646,3
63658,1
63663,8
63665,1
63666,8
63667,7
63668,8
63670,8
63674,8
63677,6
63686,8
63689,7
63691,1
63695,4
63710,4
63713,8
63714,5
63715,4
63722,7
63724,1
63725,8
63731,7
63732,8
63734,7
63736,4
63737,4
63739,8
63755,8
63756,8
63763,3
63767,6
63772,6
63781,7
63783,8
63788,1
63797,2
63801,6
63804,5
63807,5
63811,8
63812,4
63815,8
63816,4
63830,2
63834,1
63837,3
63845,2
63847,8
63848,6
63849,6
63855,7
63857,5
63860,4
63869,7
63874,8
63875,4
63878,7
63879,3
63880,7
63890,8
63892,2
63893,6
63897,6
63901,4
63902,6
63912,7
63918,8
63927,7
63930,6
63935,7
63936,4
63939,8
63941,8
63945,7
63960,5
63961,5
63963,5
63970,3
63972,2
63974,5
63989,6
63996,8
63999,2
64006,8
64008,7
64009,8
64017,8
64027,8
64028,3
64033,2
64036,5
64037,5
64041,8
64042,8
64045,8
64050,8
64052,4
64055,3
64058,1
64059,5
64066,8
64070,5
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,7
64096,2
64098,6
64099,3
64100,1
64102,1
64103,2
64107,7
64110,8
64113,8
64118,4
64127,1
64134,8
64144,7
64147,7
64149,7
64153,3
64157,4
64158,3
64168,7
64169,5
64173,8
64178,6
64181,8
64186,3
64196,5
64197,4
64198,5
64208,8
64209,8
64211,8
64218,7
64219,6
64229,4
64230,4
64243,1
64246,8
64252,5
64257,8
64258,3
64261,7
64265,4
64274,7
64276,8
64279,5
64281,8
64296,4
64297,4
64302,4
64303,7
64307,7
64309,3
64310,8
64312,3
64313,3
64314,5
64322,8
64331,5
64337,8
64341,8
64353,8
64354,8
64357,8
64366,1
64377,2
64379,1
64382,8
64388,5
64394,8
64399,5
64400,8
64403,4
64404,5
64407,2
64412,6
64414,4
64415,6
64418,6
64419,2
64421,1
64426,8
64429,4
64438,7
64440,8
64454,8
64455,5
64459,4
64461,4
64467,5
64471,7
64473,8
64477,7
64479,8
64487,8
64497,7
64498,8
64500,1
64504,1
64507,8
64513,5
64514,8
64518,4
64519,6
64521,5
64524,8
64528,5
64533,8
64534,8
64536,8
64547,7
64549,7
64564,8
64565,8
64569,8
64576,8
64581,8
64582,2
64590,8
64600,7
64602,7
64606,1
64609,7
64610,4
64615,5
64617,8
64618,7
64622,7
64625,2
64627,5
64628,5
64630,3
64648,7
64650,3
64651,8
64653,6
64658,6
64664,4
64670,4
64676,4
64679,6
64686,4
64689,8
64696,5
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,2
64749,8
64751,8
64757,2
64758,1
64767,8
64768,8
64779,7
64781,5
64782,7
64783,7
64784,8
64785,7
64788,4
64793,8
64796,8
64800,3
64801,2
64802,6
64816,8
64817,7
64823,2
64827,5
64832,3
64841,3
64843,7
64848,7
64849,8
64850,4
64853,3
64857,8
64864,6
64865,6
64866,4
64875,8
64880,4
64881,2
64884,4
64887,5
64893,5
64894,1
64901,2
64902,8
64905,6
64908,3
64918,6
64923,8
64925,8
64932,5
64934,4
64936,6
64938,8
64939,7
64941,6
64944,5
64951,5
64955,4
64957,4
64961,3
64965,6
64966,4
64970,6
64971,8
64975,8
64982,8
64985,1
64986,4
64987,5
64988,7
64997,4
64999,4
65000,8
65002,8
65003,8
65004,7
65008,4
65009,6
65011,8
65028,5
65032,6
65035,2
65036,4
65038,2
65043,2
65047,2
65051,7
65055,7
65061,5
65063,5
65067,4
65068,8
65071,1
65073,2
65074,8
65076,8
65077,8
65082,5
65084,5
65086,8
65087,4
65096,8
65103,3
65105,8
65107,6
65109,8
65111,7
65113,6
65114,8
65117,8
65123,3
65124,8
65131,2
65135,8
65137,3
65143,8
65144,7
65149,5
65151,8
65152,8
65154,7
65157,8
65158,4
65162,7
65168,8
65169,8
65170,8
65172,5
65177,5
65178,7
65180,2
65188,8
65189,8
65191,6
65193,8
65194,8
65197,5
65202,8
65204,8
65220,2
65221,7
65222,5
65225,1
65229,8
65230,7
65231,2
65234,8
65242,5
65250,6
65255,4
65258,6
65269,8
65273,6
65276,8
65288,6
65294,5
65298,7
65303,8
65308,4
65317,7
65319,1
65320,7
65323,4
65324,8
65327,8
65329,3
65331,7
65332,8
65333,7
65336,6
65339,7
65341,8
65342,4
65346,8
65352,1
65356,6
65357,5
65359,7
65360,6
65363,2
65365,2
65374,5
65378,8
65381,8
65391,6
65394,8
65395,5
65400,8
65402,4
65409,7
65411,8
65417,1
65422,3
65423,6
65430,5
65434,5
65437,1
65438,3
65439,3
65441,8
65442,7
65443,7
65452,6
65455,6
65456,8
65459,3
65461,4
65463,5
65465,2
65477,8
65481,8
65482,1
65484,8
65486,8
65488,2
65489,8
65491,7
65495,8
65503,8
65509,5
65510,8
65511,8
65516,6
65519,2
65530,7
65546,7
65549,3
65550,8
65556,8
65559,5
65563,5
65564,7
65568,3
65570,3
65573,1
65582,3
65589,7
65594,7
65596,5
65602,2
65604,7
65615,8
65618,7
65621,6
65626,8
65627,5
65629,8
65631,4
65641,7
65648,8
65651,3
65652,5
65654,4
65664,8
65666,1
65672,5
65675,1
65676,4
65683,8
65686,5
65690,5
65691,8
65699,6
65703,5
65704,7
65705,3
65713,1
65724,7
65725,8
65733,4
65738,8
65739,6
65741,8
65749,7
65751,6
65752,7
65759,8
65765,7
65768,6
65770,1
65772,7
65782,1
65783,7
65789,8
65792,7
65796,8
65807,3
65815,7
65818,7
65819,4
65822,6
65829,2
65830,8
65831,7
65832,8
65837,1
65838,1
65840,5
65842,8
65844,4
65851,8
65856,6
65862,3
65866,5
65868,8
65869,4
65877,5
65880,8
65884,3
65886,8
65888,1
65892,7
65893,8
65897,7
65903,1
65904,7
65906,8
65908,2
65910,4
65914,6
65916,8
65923,4
65936,4
65945,1
65950,5
65953,4
65954,5
65955,8
65957,8
65967,8
65973,8
65976,1
65977,6
65980,4
65985,3
65987,5
65992,6
65997,8
65998,3
66006,5
66007,5
66011,4
66012,8
66014,6
66017,4
66018,1
66019,4
66020,4
66023,7
66024,8
66025,1
66030,2
66033,8
66040,5
66047,5
66050,4
66052,8
66058,4
66062,8
66067,8
66070,1
66074,7
66075,2
66078,8
66082,6
66086,5
66091,8
66096,4
66100,6
66109,4
66112,5
66113,8
66114,7
66118,8
66123,6
66130,5
66141,5
66142,5
66149,8
66151,7
66152,7
66155,1
66162,8
66164,8
66166,4
66167,8
66168,6
66170,8
66173,8
66179,8
66183,8
66188,4
66193,8
66194,8
66195,7
66196,1
66198,2
66205,2
66210,5
66220,6
66221,4
66222,8
66228,7
66231,8
66233,4
66234,2
66235,2
66237,3
66242,5
66245,6
66246,8
66248,6
66251,4
66255,4
66261,2
66262,1
66263,6
66266,1
66279,8
66292,7
66293,8
66295,7
66298,7
66302,3
66303,1
66307,5
66318,8
66319,6
66349,8
66352,5
66357,3
66358,1
66359,5
66360,7
66364,6
66365,5
66368,4
66376,8
66380,8
66384,8
66393,3
66394,5
66404,8
66406,6
66408,3
66409,5
66410,8
66412,8
66428,4
66434,6
66435,4
66442,3
66445,7
66451,7
66453,8
66455,8
66457,8
66461,2
66465,8
66470,6
66474,8
66484,8
66489,7
66492,1
66496,7
66498,6
66504,8
66506,8
66508,8
66514,8
66519,4
66523,8
66527,2
66533,8
66535,7
66539,5
66547,1
66552,7
66560,4
66564,7
66571,3
66574,2
66576,5
66578,4
66579,4
66580,8
66582,8
66586,3
66596,1
66600,8
66604,8
66617,8
66620,8
66622,5
66624,5
66630,8
66631,8
66633,5
66636,2
66639,7
66643,4
66657,3
66658,4
66663,6
66665,8
66666,2
66671,1
66675,8
66679,2
66680,2
66697,7
66704,8
66705,8
66708,5
66734,7
66735,8
66738,4
66741,8
66747,8
66748,7
66749,2
66750,6
66751,8
66754,1
66756,2
66764,5
66766,1
66767,8
66769,5
66771,8
66773,5
66778,7
66782,2
66794,8
66801,8
66808,7
66815,5
66825,5
66829,6
66832,1
66845,5
66848,8
66853,4
66860,2
66866,7
66875,7
66879,8
66882,7
66887,8
66889,8
66896,8
66903,2
66906,4
66911,6
66912,3
66913,3
66914,7
66915,4
66918,6
66924,7
66925,8
66932,7
66936,7
66939,7
66940,7
66944,8
66957,8
66958,2
66961,5
66969,8
66970,8
66973,8
66975,3
66976,6
66980,1
66985,7
66986,7
66992,8
66995,8
66996,2
66999,8
67000,7
67009,6
67011,8
67012,3
67022,7
67026,7
67029,8
67035,7
67046,8
67047,6
67050,6
67053,5
67062,4
67063,8
67065,7
67066,6
67072,4
67076,4
67081,3
67083,8
67085,8
67086,8
67090,8
67097,1
67099,8
67100,3
67102,5
67110,2
67120,8
67121,3
67122,8
67132,1
67144,8
67147,8
67155,4
67161,5
67162,6
67167,2
67169,2
67172,2
67174,3
67177,5
67185,7
67187,8
67197,3
67210,8
67212,8
67215,3
67218,5
67220,2
67222,8
67223,8
67234,4
67239,7
67240,6
67241,8
67246,8
67249,3
67252,3
67253,8
67257,5
67258,2
67261,3
67267,6
67274,8
67280,5
67282,8
67286,5
67288,2
67292,8
67300,7
67301,8
67304,5
67316,8
67320,4
67323,7
67329,8
67330,7
67332,8
67334,8
67335,5
67338,7
67344,5
67346,4
67348,8
67351,8
67352,8
67360,7
67373,2
67374,8
67377,7
67379,6
67380,8
67385,8
67387,4
67397,7
67398,7
67401,8
67404,8
67408,4
67419,8
67430,8
67437,6
67440,8
67444,6
67453,8
67455,7
67465,3
67468,4
67472,7
67478,7
67479,2
67497,3
67507,2
67530,8
67532,7
67537,7
67540,7
67541,8
67550,1
67560,8
67564,2
67570,7
67572,8
67576,3
67585,5
67587,8
67594,8
67597,8
67598,4
67600,6
67601,8
67608,8
67614,6
67615,7
67617,2
67618,4
67620,2
67622,8
67625,5
67628,3
67629,7
67638,8
67641,8
67644,5
