"Id","Response"
56684,3
56685,6
56686,5
56688,7
56692,6
56702,6
56709,6
56711,8
56712,1
56719,5
56722,6
56723,4
56724,4
56725,1
56731,4
56735,8
56750,5
56755,7
56762,3
56765,6
56767,5
56770,8
56771,8
56772,6
56773,4
56775,6
56785,7
56786,5
56788,8
56790,5
56793,1
56795,8
56797,7
56804,8
56809,8
56810,2
56819,6
56822,8
56823,8
56829,4
56833,3
56836,6
56842,5
56845,5
56846,8
56851,6
56853,8
56854,8
56857,6
56859,4
56866,5
56867,8
56868,1
56869,8
56872,5
56877,8
56880,8
56892,7
56899,5
56900,7
56910,8
56911,3
56915,6
56916,3
56918,8
56925,8
56929,1
56931,8
56932,8
56937,3
56945,4
56947,8
56948,6
56950,7
56954,1
56956,8
56959,4
56963,7
56965,3
56973,1
56975,8
56976,3
56977,4
56991,2
56995,1
57000,1
57004,1
57007,5
57011,6
57017,1
57018,8
57028,6
57038,6
57044,3
57050,8
57057,6
57058,8
57061,5
57064,6
57066,1
57069,8
57071,6
57072,5
57078,6
57080,7
57084,8
57091,8
57092,6
57095,2
57097,8
57108,5
57110,8
57112,5
57114,5
57116,8
57117,3
57118,8
57123,5
57124,7
57125,2
57126,2
57128,5
57130,1
57139,5
57140,8
57143,5
57149,8
57156,4
57157,6
57162,3
57163,2
57169,5
57170,8
57173,6
57177,8
57178,3
57184,4
57188,3
57193,4
57198,3
57201,8
57202,8
57218,1
57234,6
57243,8
57244,8
57246,6
57248,2
57256,8
57258,8
57279,2
57283,5
57293,5
57297,4
57312,8
57316,7
57319,3
57322,5
57323,4
57327,2
57332,6
57344,6
57345,8
57347,8
57352,8
57353,6
57356,3
57363,3
57366,5
57368,2
57369,6
57377,3
57379,5
57381,6
57388,6
57390,7
57399,1
57403,3
57405,3
57406,5
57411,7
57416,5
57422,6
57431,3
57435,3
57440,8
57442,6
57446,3
57450,8
57452,6
57453,5
57455,6
57458,1
57465,8
57468,8
57471,6
57474,3
57483,1
57485,1
57488,6
57489,3
57494,2
57497,8
57498,2
57500,4
57504,5
57510,7
57512,1
57515,7
57517,7
57519,8
57529,7
57530,6
57549,5
57552,8
57556,7
57559,5
57560,5
57562,6
57566,8
57577,8
57578,8
57579,8
57584,5
57588,3
57591,6
57592,3
57601,6
57603,8
57605,8
57606,7
57608,8
57611,6
57615,1
57618,6
57623,2
57627,5
57629,5
57630,6
57632,8
57635,3
57641,8
57642,6
57643,8
57645,4
57646,7
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,8
57698,6
57699,8
57702,8
57703,3
57704,6
57706,3
57713,3
57714,1
57723,1
57725,6
57730,5
57737,8
57744,5
57745,6
57747,1
57750,8
57751,6
57752,6
57755,8
57760,6
57761,8
57764,1
57769,3
57770,8
57772,1
57774,7
57775,6
57776,6
57792,4
57795,6
57798,8
57799,6
57800,5
57801,5
57803,5
57811,8
57812,3
57813,4
57816,5
57822,8
57825,6
57828,1
57833,7
57838,1
57850,7
57854,8
57859,3
57869,6
57873,4
57878,7
57889,3
57891,6
57896,3
57898,8
57900,1
57904,8
57905,1
57914,1
57918,2
57921,7
57927,6
57930,3
57938,8
57939,8
57951,6
57958,4
57962,3
57963,8
57966,7
57975,5
57976,5
57982,8
57986,8
57987,8
57989,4
57993,5
57994,3
58003,6
58012,1
58016,3
58022,3
58026,8
58030,8
58037,7
58039,8
58045,4
58048,5
58051,8
58052,5
58054,8
58057,8
58058,7
58059,6
58060,8
58064,8
58074,2
58077,5
58083,7
58086,6
58090,2
58094,8
58101,8
58103,1
58104,8
58111,7
58112,8
58116,8
58117,8
58118,6
58124,7
58132,8
58136,8
58137,7
58142,2
58151,4
58156,3
58160,8
58162,7
58166,8
58170,3
58172,8
58176,4
58180,6
58185,7
58189,3
58192,1
58194,6
58196,4
58197,4
58198,6
58200,8
58202,8
58203,6
58217,8
58218,3
58219,5
58228,7
58238,3
58239,7
58241,3
58243,1
58251,8
58263,6
58264,5
58265,7
58266,8
58267,3
58270,6
58282,6
58283,4
58284,3
58285,4
58287,5
58291,2
58293,6
58294,1
58297,1
58300,1
58302,6
58304,4
58307,8
58308,6
58309,5
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,4
58328,6
58333,1
58334,6
58335,8
58338,8
58348,6
58351,6
58353,8
58354,2
58355,5
58357,8
58364,8
58368,1
58369,8
58380,6
58386,5
58389,6
58399,8
58401,6
58402,1
58407,8
58410,8
58411,5
58415,3
58416,6
58421,1
58433,6
58435,5
58436,6
58443,1
58446,6
58450,8
58451,8
58467,5
58469,6
58472,1
58485,6
58486,5
58487,6
58497,3
58507,2
58515,2
58526,5
58531,8
58533,7
58541,1
58542,3
58549,8
58551,8
58556,8
58557,6
58560,8
58565,8
58571,5
58576,5
58581,4
58583,8
58589,3
58591,5
58598,5
58605,8
58609,7
58611,6
58614,5
58615,8
58624,5
58628,8
58629,6
58633,8
58634,2
58641,5
58646,3
58649,1
58650,7
58654,7
58655,5
58658,8
58660,8
58664,6
58669,4
58672,1
58678,7
58680,8
58682,8
58683,2
58690,8
58693,7
58698,5
58702,8
58703,5
58705,8
58707,2
58709,6
58721,8
58723,6
58728,1
58729,4
58730,1
58731,6
58732,8
58733,5
58736,4
58739,6
58750,7
58752,8
58754,1
58756,3
58765,8
58774,8
58777,6
58780,6
58790,3
58795,4
58801,8
58802,4
58806,4
58810,8
58812,5
58814,1
58817,4
58818,5
58828,6
58841,7
58843,3
58845,5
58848,8
58854,6
58858,8
58861,8
58863,8
58864,5
58866,8
58879,8
58882,8
58892,3
58894,5
58899,1
58904,8
58906,2
58921,6
58925,2
58928,5
58934,7
58940,8
58943,6
58947,8
58952,7
58953,8
58955,8
58956,1
58965,5
58966,2
58969,8
58986,4
58992,6
59002,6
59006,8
59009,5
59010,8
59012,2
59016,8
59021,3
59029,8
59030,1
59034,8
59039,4
59040,8
59042,8
59045,8
59050,3
59052,5
59062,8
59063,3
59069,8
59071,8
59073,6
59081,8
59082,1
59084,4
59091,8
59092,1
59094,7
59098,8
59099,7
59103,8
59112,6
59114,8
59115,3
59122,8
59123,2
59124,6
59127,6
59128,3
59131,8
59132,5
59135,8
59147,6
59154,2
59163,5
59164,1
59173,8
59182,8
59186,8
59188,4
59189,3
59195,3
59198,6
59200,4
59203,8
59204,8
59209,8
59217,3
59227,4
59231,5
59233,5
59234,3
59241,1
59242,4
59244,7
59246,6
59252,2
59254,6
59256,6
59258,8
59260,5
59266,1
59268,5
59273,8
59276,5
59277,3
59290,5
59298,5
59299,8
59301,8
59302,8
59308,7
59309,2
59310,6
59313,8
59315,8
59323,8
59328,8
59340,8
59343,1
59346,6
59350,5
59358,5
59359,8
59362,6
59363,2
59371,5
59376,8
59378,4
59383,2
59385,4
59388,1
59400,2
59401,8
59405,7
59406,8
59410,7
59411,8
59413,5
59420,6
59421,8
59423,8
59432,7
59435,6
59438,3
59444,7
59445,6
59446,3
59448,7
59450,4
59453,8
59455,8
59459,5
59463,5
59464,8
59466,5
59475,8
59478,8
59483,5
59484,5
59485,6
59490,5
59493,7
59499,6
59501,8
59508,7
59517,4
59523,8
59524,7
59525,8
59531,6
59534,8
59537,8
59541,4
59551,8
59552,6
59554,6
59555,8
59557,6
59558,5
59559,8
59560,5
59568,2
59570,6
59571,4
59572,8
59587,8
59591,1
59592,8
59593,1
59601,3
59605,8
59607,6
59608,6
59610,8
59613,8
59614,6
59618,7
59620,8
59621,3
59627,5
59629,6
59636,5
59645,5
59650,8
59653,6
59655,2
59656,5
59660,5
59670,5
59671,5
59676,8
59684,4
59687,1
59690,8
59694,5
59695,8
59696,6
59702,2
59705,7
59708,3
59710,2
59716,8
59722,3
59723,4
59725,5
59729,5
59739,7
59741,5
59745,8
59746,8
59747,6
59749,5
59751,1
59754,3
59758,4
59764,3
59765,3
59768,8
59770,6
59773,5
59775,8
59776,7
59778,5
59782,6
59785,6
59787,8
59788,6
59790,6
59793,5
59795,7
59798,6
59800,1
59805,8
59817,8
59821,8
59825,6
59829,6
59833,6
59835,7
59836,8
59838,6
59846,5
59851,2
59852,5
59859,4
59862,6
59866,8
59869,6
59874,6
59881,4
59887,1
59888,1
59890,5
59899,5
59908,8
59910,8
59916,8
59924,4
59926,3
59934,7
59940,7
59941,8
59951,8
59952,8
59966,8
59969,6
59973,5
59983,8
59986,5
59988,5
59992,3
60001,5
60006,8
60009,3
60010,5
60016,4
60021,1
60023,8
60024,8
60025,8
60032,2
60033,7
60041,5
60044,8
60046,3
60047,6
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,4
60072,7
60073,3
60074,8
60079,4
60080,6
60084,7
60094,6
60098,3
60102,8
60108,5
60112,8
60116,7
60117,6
60121,8
60124,6
60126,7
60128,6
60138,8
60139,6
60140,6
60143,3
60147,3
60149,7
60153,5
60157,2
60162,6
60163,6
60166,8
60185,6
60197,7
60200,1
60201,1
60202,6
60204,5
60205,6
60207,8
60219,5
60223,6
60227,8
60230,5
60238,3
60245,8
60257,6
60261,6
60263,5
60266,7
60270,5
60271,1
60278,6
60282,8
60285,8
60289,8
60291,2
60292,5
60295,1
60300,2
60302,8
60305,8
60309,8
60311,3
60314,6
60322,5
60326,6
60328,5
60329,2
60331,8
60332,8
60333,5
60338,8
60344,8
60347,6
60355,7
60356,6
60358,2
60359,6
60360,6
60361,1
60363,8
60365,1
60368,8
60371,6
60373,8
60377,4
60380,7
60381,5
60382,6
60389,8
60392,8
60393,1
60395,8
60399,8
60403,3
60410,5
60411,2
60413,6
60419,8
60421,6
60424,8
60432,5
60436,6
60437,7
60446,6
60450,8
60454,6
60461,4
60462,8
60464,8
60465,4
60469,1
60473,8
60474,7
60484,7
60485,5
60493,3
60494,5
60495,3
60497,5
60498,6
60499,6
60500,3
60501,8
60509,8
60513,1
60514,3
60516,8
60517,6
60521,8
60525,6
60530,5
60532,5
60537,7
60539,8
60540,3
60546,8
60549,7
60552,3
60553,7
60559,1
60564,5
60568,8
60581,8
60587,4
60588,8
60589,1
60596,3
60597,6
60600,2
60609,7
60615,4
60621,6
60627,6
60646,2
60647,7
60649,4
60654,4
60656,8
60660,8
60662,3
60666,8
60667,2
60673,4
60682,7
60689,5
60697,8
60699,8
60700,6
60706,5
60709,8
60710,8
60720,8
60721,3
60723,6
60728,8
60735,8
60738,8
60739,7
60742,8
60743,5
60746,8
60747,6
60748,8
60752,3
60756,6
60758,6
60759,8
60760,8
60761,4
60773,8
60775,8
60778,8
60779,4
60780,5
60786,5
60798,6
60802,6
60803,2
60810,8
60816,2
60824,3
60828,7
60829,8
60831,4
60834,6
60842,1
60843,3
60849,7
60859,1
60863,8
60864,3
60867,8
60869,6
60871,6
60872,4
60877,8
60878,8
60883,1
60886,7
60888,5
60892,5
60893,8
60894,6
60896,8
60900,4
60912,5
60913,3
60921,8
60926,1
60928,5
60935,7
60938,8
60944,2
60945,4
60946,3
60947,7
60949,5
60957,6
60960,7
60961,8
60967,8
60975,6
60983,5
60989,3
60992,6
60994,8
60999,8
61000,8
61002,6
61010,7
61014,5
61018,8
61020,8
61021,6
61025,8
61027,6
61028,4
61031,3
61033,7
61036,5
61037,1
61040,3
61044,4
61050,7
61051,8
61052,5
61053,8
61060,1
61065,8
61066,6
61072,7
61074,2
61077,2
61081,8
61082,8
61091,6
61092,5
61094,4
61095,2
61099,4
61107,8
61115,5
61123,2
61140,8
61142,5
61147,8
61154,3
61156,7
61159,7
61161,8
61166,5
61174,6
61175,5
61181,8
61183,5
61184,8
61190,3
61194,8
61196,6
61198,7
61200,6
61204,5
61219,3
61220,7
61221,6
61224,6
61227,6
61229,8
61230,8
61234,1
61235,1
61242,8
61243,5
61244,8
61246,8
61248,4
61258,6
61264,2
61274,5
61277,1
61280,3
61300,5
61306,7
61308,6
61312,8
61315,8
61319,8
61330,3
61338,5
61339,8
61347,8
61348,8
61349,8
61357,8
61358,7
61373,8
61374,1
61376,3
61378,7
61380,8
61385,6
61388,6
61397,7
61398,8
61409,5
61420,2
61424,6
61436,2
61437,7
61440,5
61443,5
61445,4
61446,8
61448,8
61450,5
61455,1
61456,8
61462,8
61463,6
61464,8
61472,8
61479,5
61485,3
61506,1
61507,8
61510,7
61511,4
61517,2
61519,3
61522,3
61523,5
61524,1
61534,5
61535,5
61542,6
61546,7
61548,8
61551,4
61555,6
61557,3
61560,6
61563,6
61567,8
61568,3
61569,6
61570,8
61576,1
61579,6
61580,8
61581,8
61583,5
61585,3
61586,6
61588,7
61606,6
61608,7
61612,6
61614,8
61618,4
61621,1
61628,1
61634,7
61638,4
61640,4
61646,8
61652,5
61653,7
61660,3
61665,1
61666,1
61669,5
61676,4
61693,3
61695,1
61696,4
61699,5
61700,3
61702,7
61716,1
61721,6
61725,3
61729,5
61733,8
61739,3
61740,6
61741,8
61743,8
61748,5
61749,2
61750,5
61753,8
61755,4
61757,3
61758,1
61762,5
61764,5
61765,5
61766,4
61769,8
61771,1
61775,8
61776,5
61779,8
61781,6
61792,8
61793,5
61795,7
61797,3
61799,6
61801,6
61810,3
61811,8
61814,7
61815,8
61816,8
61817,5
61818,1
61821,6
61825,1
61827,8
61833,8
61834,3
61839,8
61848,1
61850,5
61852,8
61858,6
61862,4
61874,5
61881,6
61897,6
61902,8
61904,1
61906,8
61912,3
61915,4
61917,7
61925,6
61926,8
61929,7
61932,7
61933,6
61934,3
61945,6
61947,8
61948,1
61952,5
61960,6
61963,6
61966,6
61969,3
61970,4
61971,8
61972,4
61974,5
61979,8
61985,6
61987,8
61989,8
61992,7
61998,3
61999,8
62003,5
62004,7
62005,6
62010,3
62012,4
62014,8
62018,8
62024,6
62030,1
62032,2
62034,8
62049,8
62052,6
62054,5
62055,6
62057,1
62059,6
62061,6
62065,3
62066,4
62067,2
62069,1
62077,8
62078,8
62087,5
62089,8
62091,3
62096,6
62102,8
62103,8
62104,8
62106,3
62107,5
62109,5
62110,4
62113,8
62114,3
62119,4
62120,8
62122,8
62123,8
62124,8
62125,6
62127,1
62142,1
62145,6
62148,8
62155,5
62158,4
62162,3
62165,5
62168,5
62172,8
62174,8
62178,8
62181,8
62193,8
62198,1
62209,6
62211,3
62212,8
62223,7
62233,8
62242,6
62244,5
62247,8
62248,6
62252,8
62254,6
62258,8
62265,6
62270,2
62271,3
62274,3
62283,8
62290,7
62293,7
62295,3
62297,8
62301,7
62304,3
62309,3
62312,6
62313,7
62319,7
62321,3
62330,5
62336,5
62337,6
62339,8
62343,2
62346,8
62350,6
62351,4
62353,8
62368,8
62370,6
62375,6
62381,3
62386,5
62389,8
62396,5
62400,7
62403,8
62408,6
62412,8
62413,7
62419,4
62427,8
62435,5
62436,6
62440,1
62443,6
62449,8
62451,8
62457,8
62458,8
62459,6
62460,6
62461,8
62462,3
62474,3
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,5
62505,5
62507,8
62511,5
62514,7
62518,3
62519,2
62521,2
62530,5
62531,6
62534,8
62539,1
62542,8
62544,8
62546,8
62547,7
62551,6
62555,6
62556,8
62557,8
62566,6
62567,1
62568,8
62572,5
62574,7
62575,5
62576,8
62577,4
62579,8
62580,6
62582,4
62584,3
62587,8
62594,8
62596,3
62597,7
62598,6
62604,7
62606,6
62607,8
62608,8
62612,8
62613,2
62614,6
62615,8
62623,8
62625,6
62626,7
62627,8
62628,8
62630,3
62631,8
62634,3
62635,8
62638,8
62639,6
62641,6
62645,8
62653,5
62657,5
62659,5
62660,3
62665,6
62668,8
62669,1
62671,6
62676,8
62677,8
62685,6
62689,8
62701,5
62705,5
62706,6
62708,5
62712,7
62716,1
62719,6
62723,8
62729,8
62731,6
62738,1
62741,3
62742,1
62743,7
62748,2
62751,6
62755,4
62756,6
62760,8
62761,2
62768,1
62769,1
62773,1
62780,2
62785,3
62788,6
62795,8
62798,6
62802,5
62803,8
62805,8
62812,5
62825,6
62828,8
62830,3
62832,8
62834,6
62840,1
62843,7
62846,8
62848,8
62851,1
62852,3
62853,6
62858,5
62859,4
62860,3
62862,8
62866,8
62869,8
62874,6
62876,8
62878,2
62883,8
62887,4
62893,2
62894,8
62899,8
62903,7
62909,8
62916,8
62919,3
62932,8
62936,5
62938,8
62940,8
62946,8
62947,2
62956,4
62959,8
62965,2
62968,8
62971,3
62976,8
62989,8
62997,8
62999,8
63002,1
63007,6
63008,8
63030,5
63033,6
63034,4
63039,6
63044,4
63049,4
63051,6
63052,8
63056,8
63057,2
63063,5
63064,7
63066,8
63075,8
63078,8
63084,6
63093,4
63094,8
63095,5
63099,8
63105,8
63107,8
63108,7
63109,4
63113,8
63120,4
63122,4
63123,8
63125,4
63126,3
63135,8
63139,8
63145,6
63146,1
63149,8
63151,7
63160,1
63165,3
63168,8
63170,8
63171,3
63174,5
63177,8
63186,4
63190,1
63191,8
63192,8
63195,8
63198,8
63206,5
63209,5
63214,8
63218,8
63220,7
63221,7
63222,3
63223,7
63224,5
63228,4
63231,5
63235,8
63238,3
63242,2
63246,8
63252,6
63253,8
63259,8
63260,3
63261,6
63262,6
63265,8
63268,8
63269,6
63270,8
63275,8
63276,5
63280,5
63285,4
63291,8
63293,8
63295,8
63298,6
63299,5
63308,7
63309,6
63310,5
63312,3
63319,3
63320,5
63327,1
63328,8
63336,5
63337,6
63338,4
63341,8
63344,8
63356,7
63361,6
63365,5
63367,5
63370,8
63375,5
63376,8
63379,8
63380,8
63386,8
63396,6
63402,6
63405,8
63406,5
63409,5
63413,8
63415,3
63419,8
63423,8
63425,5
63426,5
63427,5
63428,4
63434,7
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,2
63450,6
63452,5
63458,8
63463,1
63465,2
63471,2
63473,2
63478,7
63482,6
63485,2
63489,7
63491,8
63492,8
63497,8
63498,1
63500,6
63502,6
63505,8
63512,8
63515,1
63519,8
63527,2
63533,4
63543,5
63544,4
63547,8
63553,7
63555,3
63556,8
63557,3
63562,8
63567,4
63568,6
63570,5
63571,4
63574,6
63576,6
63586,3
63590,8
63595,8
63596,8
63600,8
63603,6
63610,8
63617,3
63630,6
63633,8
63641,8
63646,3
63658,3
63663,8
63665,3
63666,8
63667,5
63668,8
63670,8
63674,8
63677,6
63686,7
63689,8
63691,2
63695,4
63710,5
63713,8
63714,6
63715,6
63722,6
63724,1
63725,8
63731,7
63732,8
63734,6
63736,5
63737,3
63739,8
63755,7
63756,8
63763,3
63767,6
63772,6
63781,6
63783,8
63788,3
63797,3
63801,5
63804,5
63807,5
63811,8
63812,4
63815,8
63816,5
63830,1
63834,1
63837,3
63845,2
63847,8
63848,6
63849,6
63855,6
63857,5
63860,2
63869,7
63874,8
63875,5
63878,6
63879,3
63880,6
63890,8
63892,2
63893,6
63897,6
63901,4
63902,6
63912,6
63918,7
63927,6
63930,5
63935,8
63936,3
63939,8
63941,8
63945,8
63960,6
63961,4
63963,4
63970,2
63972,2
63974,6
63989,5
63996,8
63999,3
64006,8
64008,6
64009,8
64017,8
64027,8
64028,3
64033,3
64036,5
64037,5
64041,8
64042,8
64045,8
64050,8
64052,5
64055,4
64058,1
64059,5
64066,8
64070,6
64077,8
64083,8
64084,8
64088,8
64091,8
64093,3
64095,8
64096,1
64098,6
64099,4
64100,1
64102,1
64103,1
64107,6
64110,8
64113,8
64118,4
64127,1
64134,8
64144,7
64147,7
64149,6
64153,3
64157,5
64158,5
64168,6
64169,5
64173,8
64178,5
64181,8
64186,3
64196,6
64197,5
64198,5
64208,7
64209,8
64211,8
64218,7
64219,5
64229,5
64230,4
64243,1
64246,8
64252,7
64257,8
64258,4
64261,6
64265,1
64274,6
64276,8
64279,7
64281,8
64296,3
64297,5
64302,5
64303,8
64307,6
64309,3
64310,8
64312,4
64313,4
64314,3
64322,8
64331,3
64337,8
64341,8
64353,8
64354,8
64357,8
64366,1
64377,1
64379,2
64382,8
64388,5
64394,8
64399,6
64400,8
64403,5
64404,5
64407,3
64412,6
64414,3
64415,6
64418,6
64419,3
64421,1
64426,8
64429,5
64438,8
64440,8
64454,7
64455,5
64459,4
64461,4
64467,5
64471,8
64473,8
64477,7
64479,8
64487,8
64497,7
64498,8
64500,1
64504,1
64507,8
64513,6
64514,8
64518,5
64519,6
64521,6
64524,8
64528,6
64533,7
64534,8
64536,8
64547,6
64549,7
64564,8
64565,8
64569,8
64576,8
64581,8
64582,3
64590,8
64600,6
64602,6
64606,1
64609,8
64610,3
64615,5
64617,8
64618,6
64622,7
64625,4
64627,6
64628,6
64630,4
64648,8
64650,2
64651,8
64653,6
64658,6
64664,5
64670,5
64676,3
64679,6
64686,5
64689,8
64696,6
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,3
64749,8
64751,8
64757,1
64758,1
64767,8
64768,8
64779,6
64781,5
64782,6
64783,7
64784,8
64785,6
64788,5
64793,8
64796,8
64800,2
64801,3
64802,6
64816,8
64817,6
64823,2
64827,5
64832,5
64841,3
64843,6
64848,7
64849,8
64850,3
64853,4
64857,8
64864,6
64865,6
64866,5
64875,8
64880,3
64881,2
64884,4
64887,5
64893,7
64894,3
64901,1
64902,8
64905,7
64908,6
64918,7
64923,8
64925,8
64932,5
64934,4
64936,5
64938,8
64939,6
64941,6
64944,6
64951,4
64955,5
64957,5
64961,3
64965,7
64966,4
64970,6
64971,8
64975,8
64982,8
64985,2
64986,3
64987,6
64988,7
64997,5
64999,5
65000,8
65002,8
65003,8
65004,8
65008,4
65009,6
65011,7
65028,6
65032,6
65035,2
65036,5
65038,2
65043,3
65047,2
65051,8
65055,7
65061,5
65063,5
65067,3
65068,8
65071,1
65073,3
65074,8
65076,8
65077,8
65082,5
65084,5
65086,8
65087,5
65096,8
65103,4
65105,8
65107,6
65109,8
65111,7
65113,6
65114,8
65117,8
65123,2
65124,8
65131,3
65135,8
65137,4
65143,8
65144,7
65149,5
65151,8
65152,8
65154,6
65157,8
65158,4
65162,7
65168,8
65169,8
65170,8
65172,6
65177,5
65178,8
65180,2
65188,8
65189,8
65191,6
65193,8
65194,8
65197,5
65202,8
65204,8
65220,2
65221,7
65222,5
65225,1
65229,8
65230,6
65231,3
65234,8
65242,4
65250,2
65255,1
65258,5
65269,8
65273,6
65276,8
65288,6
65294,5
65298,6
65303,8
65308,5
65317,8
65319,1
65320,6
65323,4
65324,6
65327,8
65329,3
65331,6
65332,8
65333,6
65336,6
65339,7
65341,8
65342,5
65346,8
65352,1
65356,6
65357,8
65359,6
65360,6
65363,1
65365,1
65374,5
65378,8
65381,8
65391,6
65394,8
65395,4
65400,8
65402,3
65409,6
65411,8
65417,2
65422,4
65423,6
65430,6
65434,5
65437,1
65438,3
65439,3
65441,8
65442,6
65443,6
65452,3
65455,6
65456,7
65459,3
65461,1
65463,5
65465,2
65477,7
65481,8
65482,1
65484,8
65486,8
65488,3
65489,7
65491,6
65495,8
65503,8
65509,3
65510,8
65511,8
65516,3
65519,1
65530,8
65546,7
65549,4
65550,8
65556,7
65559,4
65563,5
65564,6
65568,3
65570,1
65573,1
65582,3
65589,6
65594,7
65596,5
65602,4
65604,8
65615,8
65618,6
65621,6
65626,8
65627,5
65629,8
65631,3
65641,6
65648,8
65651,3
65652,8
65654,3
65664,8
65666,1
65672,6
65675,1
65676,7
65683,8
65686,5
65690,5
65691,8
65699,6
65703,4
65704,6
65705,3
65713,1
65724,6
65725,8
65733,5
65738,8
65739,6
65741,6
65749,8
65751,8
65752,8
65759,8
65765,8
65768,7
65770,1
65772,8
65782,1
65783,6
65789,8
65792,6
65796,8
65807,2
65815,7
65818,6
65819,5
65822,6
65829,1
65830,8
65831,8
65832,8
65837,4
65838,1
65840,5
65842,8
65844,2
65851,7
65856,6
65862,3
65866,5
65868,7
65869,1
65877,5
65880,8
65884,3
65886,8
65888,1
65892,7
65893,8
65897,8
65903,1
65904,8
65906,8
65908,3
65910,4
65914,3
65916,8
65923,3
65936,6
65945,3
65950,5
65953,7
65954,5
65955,8
65957,8
65967,7
65973,8
65976,2
65977,5
65980,3
65985,4
65987,6
65992,6
65997,8
65998,4
66006,4
66007,6
66011,4
66012,8
66014,6
66017,3
66018,1
66019,5
66020,5
66023,7
66024,8
66025,2
66030,1
66033,8
66040,5
66047,4
66050,4
66052,7
66058,5
66062,8
66067,8
66070,1
66074,6
66075,4
66078,8
66082,5
66086,6
66091,8
66096,5
66100,6
66109,6
66112,4
66113,8
66114,7
66118,8
66123,6
66130,6
66141,5
66142,5
66149,8
66151,7
66152,6
66155,1
66162,7
66164,8
66166,3
66167,8
66168,6
66170,8
66173,7
66179,8
66183,8
66188,5
66193,8
66194,8
66195,8
66196,1
66198,1
66205,1
66210,3
66220,5
66221,3
66222,8
66228,7
66231,8
66233,4
66234,1
66235,3
66237,3
66242,6
66245,6
66246,8
66248,5
66251,5
66255,4
66261,2
66262,3
66263,7
66266,1
66279,8
66292,6
66293,8
66295,5
66298,5
66302,3
66303,1
66307,3
66318,8
66319,6
66349,8
66352,5
66357,5
66358,1
66359,6
66360,6
66364,6
66365,5
66368,5
66376,8
66380,8
66384,8
66393,4
66394,5
66404,8
66406,8
66408,3
66409,5
66410,8
66412,8
66428,4
66434,6
66435,5
66442,5
66445,8
66451,6
66453,7
66455,8
66457,8
66461,3
66465,8
66470,6
66474,8
66484,8
66489,6
66492,1
66496,8
66498,5
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,1
66533,8
66535,6
66539,6
66547,1
66552,6
66560,3
66564,6
66571,4
66574,4
66576,5
66578,2
66579,5
66580,8
66582,8
66586,3
66596,1
66600,8
66604,8
66617,8
66620,8
66622,6
66624,5
66630,8
66631,8
66633,3
66636,1
66639,6
66643,5
66657,3
66658,4
66663,6
66665,8
66666,1
66671,1
66675,8
66679,2
66680,4
66697,6
66704,8
66705,8
66708,6
66734,7
66735,8
66738,4
66741,8
66747,8
66748,6
66749,2
66750,5
66751,8
66754,4
66756,4
66764,5
66766,2
66767,8
66769,5
66771,8
66773,5
66778,7
66782,4
66794,8
66801,8
66808,6
66815,5
66825,5
66829,6
66832,3
66845,5
66848,8
66853,5
66860,4
66866,7
66875,6
66879,8
66882,6
66887,8
66889,8
66896,8
66903,1
66906,5
66911,7
66912,5
66913,3
66914,6
66915,5
66918,7
66924,7
66925,8
66932,6
66936,7
66939,6
66940,6
66944,8
66957,8
66958,3
66961,5
66969,8
66970,8
66973,8
66975,3
66976,6
66980,1
66985,6
66986,8
66992,8
66995,8
66996,3
66999,8
67000,8
67009,8
67011,8
67012,5
67022,8
67026,6
67029,8
67035,7
67046,8
67047,6
67050,6
67053,5
67062,4
67063,8
67065,7
67066,6
67072,5
67076,4
67081,4
67083,8
67085,8
67086,8
67090,8
67097,1
67099,7
67100,3
67102,5
67110,3
67120,7
67121,4
67122,8
67132,1
67144,8
67147,8
67155,5
67161,5
67162,6
67167,3
67169,3
67172,2
67174,3
67177,5
67185,8
67187,8
67197,3
67210,8
67212,8
67215,3
67218,6
67220,1
67222,8
67223,8
67234,6
67239,8
67240,6
67241,8
67246,8
67249,3
67252,3
67253,8
67257,5
67258,3
67261,3
67267,6
67274,6
67280,6
67282,7
67286,6
67288,2
67292,8
67300,8
67301,8
67304,6
67316,7
67320,5
67323,8
67329,8
67330,8
67332,8
67334,8
67335,6
67338,6
67344,5
67346,5
67348,8
67351,6
67352,8
67360,7
67373,3
67374,8
67377,8
67379,5
67380,8
67385,8
67387,2
67397,5
67398,8
67401,8
67404,8
67408,5
67419,8
67430,8
67437,6
67440,8
67444,6
67453,8
67455,5
67465,3
67468,3
67472,6
67478,8
67479,4
67497,3
67507,1
67530,8
67532,6
67537,5
67540,8
67541,8
67550,1
67560,8
67564,3
67570,6
67572,8
67576,2
67585,4
67587,8
67594,8
67597,7
67598,4
67600,6
67601,8
67608,8
67614,6
67615,7
67617,1
67618,5
67620,3
67622,8
67625,4
67628,4
67629,6
67638,8
67641,8
67644,4
